expression,result
4 + 5,9
4 * 5,20
4^2,16
4 + 6,10
4 * 6,24
4^2,16
2 + 4,6
2 * 4,8
2^2,4
0 + 6,6
0 * 6,0
0 / 6,0
0^2,0
4 + 9,13
4 * 9,36
4^2,16
0 + 8,8
0 * 8,0
0 / 8,0
0^2,0
3 + 10,13
3 * 10,30
3^2,9
0 + 10,10
0 * 10,0
0 / 10,0
0^2,0
4 + 11,15
4 * 11,44
4^2,16
9 + 2,11
9 - 2,7
9 * 2,18
9^2,81
6 + 5,11
6 - 5,1
6 * 5,30
6^2,36
6 + 4,10
6 - 4,2
6 * 4,24
6^2,36
8 + 7,15
8 - 7,1
8 * 7,56
8^2,64
6 + 9,15
6 * 9,54
6^2,36
8 + 10,18
8 * 10,80
8^2,64
6 + 11,17
6 * 11,66
6^2,36
9 + 10,19
9 * 10,90
9^2,81
6 + 12,18
6 * 12,72
6^2,36
13 + 12,25
13 - 12,1
13 * 12,156
13^2,169
14 + 12,26
14 - 12,2
14 * 12,168
14^2,196
12 + 15,27
12 * 15,180
12^2,144
13 + 17,30
13 * 17,221
13^2,169
14 + 18,32
14 * 18,252
14^2,196
14 + 16,30
14 * 16,224
14^2,196
12 + 18,30
12 * 18,216
12^2,144
12 + 17,29
12 * 17,204
12^2,144
12 + 18,30
12 * 18,216
12^2,144
12 + 20,32
12 * 20,240
12^2,144
14 + 21,35
14 * 21,294
14^2,196
13 + 24,37
13 * 24,312
13^2,169
12 + 26,38
12 * 26,312
12^2,144
14 + 25,39
14 * 25,350
14^2,196
14 + 24,38
14 * 24,336
14^2,196
13 + 26,39
13 * 26,338
13^2,169
12 + 29,41
12 * 29,348
12^2,144
11 + 30,41
11 * 30,330
11^2,121
11 + 30,41
11 * 30,330
11^2,121
10 + 33,43
10 * 33,330
10^2,100
12 + 31,43
12 * 31,372
12^2,144
13 + 35,48
13 * 35,455
13^2,169
11 + 34,45
11 * 34,374
11^2,121
10 + 33,43
10 * 33,330
10^2,100
12 + 37,49
12 * 37,444
12^2,144
12 + 39,51
12 * 39,468
12^2,144
14 + 40,54
14 * 40,560
14^2,196
14 + 40,54
14 * 40,560
14^2,196
12 + 40,52
12 * 40,480
12^2,144
10 + 39,49
10 * 39,390
10^2,100
12 + 43,55
12 * 43,516
12^2,144
14 + 44,58
14 * 44,616
14^2,196
11 + 43,54
11 * 43,473
11^2,121
13 + 46,59
13 * 46,598
13^2,169
13 + 45,58
13 * 45,585
13^2,169
12 + 49,61
12 * 49,588
12^2,144
13 + 50,63
13 * 50,650
13^2,169
12 + 47,59
12 * 47,564
12^2,144
13 + 51,64
13 * 51,663
13^2,169
14 + 51,65
14 * 51,714
14^2,196
13 + 51,64
13 * 51,663
13^2,169
11 + 51,62
11 * 51,561
11^2,121
11 + 52,63
11 * 52,572
11^2,121
12 + 54,66
12 * 54,648
12^2,144
10 + 57,67
10 * 57,570
10^2,100
14 + 58,72
14 * 58,812
14^2,196
12 + 58,70
12 * 58,696
12^2,144
11 + 61,72
11 * 61,671
11^2,121
12 + 61,73
12 * 61,732
12^2,144
14 + 62,76
14 * 62,868
14^2,196
13 + 62,75
13 * 62,806
13^2,169
12 + 65,77
12 * 65,780
12^2,144
12 + 62,74
12 * 62,744
12^2,144
12 + 64,76
12 * 64,768
12^2,144
11 + 64,75
11 * 64,704
11^2,121
12 + 67,79
12 * 67,804
12^2,144
12 + 70,82
12 * 70,840
12^2,144
14 + 67,81
14 * 67,938
14^2,196
13 + 70,83
13 * 70,910
13^2,169
14 + 69,83
14 * 69,966
14^2,196
10 + 72,82
10 * 72,720
10^2,100
11 + 75,86
11 * 75,825
11^2,121
12 + 76,88
12 * 76,912
12^2,144
10 + 74,84
10 * 74,740
10^2,100
11 + 75,86
11 * 75,825
11^2,121
12 + 75,87
12 * 75,900
12^2,144
11 + 77,88
11 * 77,847
11^2,121
12 + 81,93
12 * 81,972
12^2,144
10 + 80,90
10 * 80,800
10^2,100
13 + 80,93
13 * 80,1040
13^2,169
12 + 84,96
12 * 84,1008
12^2,144
12 + 83,95
12 * 83,996
12^2,144
11 + 83,94
11 * 83,913
11^2,121
13 + 86,99
13 * 86,1118
13^2,169
12 + 85,97
12 * 85,1020
12^2,144
14 + 89,103
14 * 89,1246
14^2,196
11 + 87,98
11 * 87,957
11^2,121
14 + 91,105
14 * 91,1274
14^2,196
14 + 90,104
14 * 90,1260
14^2,196
14 + 89,103
14 * 89,1246
14^2,196
14 + 94,108
14 * 94,1316
14^2,196
13 + 94,107
13 * 94,1222
13^2,169
12 + 95,107
12 * 95,1140
12^2,144
11 + 93,104
11 * 93,1023
11^2,121
10 + 95,105
10 * 95,950
10^2,100
13 + 96,109
13 * 96,1248
13^2,169
10 + 97,107
10 * 97,970
10^2,100
10 + 100,110
10 * 100,1000
10^2,100
14 + 100,114
14 * 100,1400
14^2,196
11 + 99,110
11 * 99,1089
11^2,121
17 + 12,29
17 - 12,5
17 * 12,204
17^2,289
19 + 11,30
19 - 11,8
19 * 11,209
19^2,361
17 + 13,30
17 - 13,4
17 * 13,221
17^2,289
17 + 13,30
17 - 13,4
17 * 13,221
17^2,289
15 + 15,30
15 - 15,0
15 * 15,225
15 / 15,1
15^2,225
16 + 18,34
16 * 18,288
16^2,256
18 + 17,35
18 - 17,1
18 * 17,306
18^2,324
16 + 21,37
16 * 21,336
16^2,256
17 + 20,37
17 * 20,340
17^2,289
19 + 22,41
19 * 22,418
19^2,361
15 + 22,37
15 * 22,330
15^2,225
18 + 24,42
18 * 24,432
18^2,324
15 + 26,41
15 * 26,390
15^2,225
17 + 23,40
17 * 23,391
17^2,289
15 + 24,39
15 * 24,360
15^2,225
17 + 26,43
17 * 26,442
17^2,289
18 + 28,46
18 * 28,504
18^2,324
16 + 29,45
16 * 29,464
16^2,256
15 + 28,43
15 * 28,420
15^2,225
19 + 33,52
19 * 33,627
19^2,361
18 + 31,49
18 * 31,558
18^2,324
19 + 32,51
19 * 32,608
19^2,361
15 + 34,49
15 * 34,510
15^2,225
19 + 33,52
19 * 33,627
19^2,361
16 + 37,53
16 * 37,592
16^2,256
18 + 39,57
18 * 39,702
18^2,324
18 + 39,57
18 * 39,702
18^2,324
16 + 40,56
16 * 40,640
16^2,256
18 + 41,59
18 * 41,738
18^2,324
17 + 43,60
17 * 43,731
17^2,289
16 + 43,59
16 * 43,688
16^2,256
18 + 45,63
18 * 45,810
18^2,324
15 + 45,60
15 * 45,675
15^2,225
16 + 47,63
16 * 47,752
16^2,256
16 + 48,64
16 * 48,768
16^2,256
15 + 47,62
15 * 47,705
15^2,225
18 + 47,65
18 * 47,846
18^2,324
17 + 50,67
17 * 50,850
17^2,289
18 + 51,69
18 * 51,918
18^2,324
17 + 51,68
17 * 51,867
17^2,289
17 + 51,68
17 * 51,867
17^2,289
18 + 54,72
18 * 54,972
18^2,324
17 + 52,69
17 * 52,884
17^2,289
18 + 54,72
18 * 54,972
18^2,324
16 + 55,71
16 * 55,880
16^2,256
15 + 56,71
15 * 56,840
15^2,225
18 + 58,76
18 * 58,1044
18^2,324
15 + 59,74
15 * 59,885
15^2,225
15 + 58,73
15 * 58,870
15^2,225
15 + 62,77
15 * 62,930
15^2,225
19 + 63,82
19 * 63,1197
19^2,361
19 + 65,84
19 * 65,1235
19^2,361
16 + 65,81
16 * 65,1040
16^2,256
19 + 64,83
19 * 64,1216
19^2,361
19 + 64,83
19 * 64,1216
19^2,361
15 + 69,84
15 * 69,1035
15^2,225
19 + 69,88
19 * 69,1311
19^2,361
19 + 68,87
19 * 68,1292
19^2,361
18 + 71,89
18 * 71,1278
18^2,324
18 + 72,90
18 * 72,1296
18^2,324
17 + 74,91
17 * 74,1258
17^2,289
16 + 74,90
16 * 74,1184
16^2,256
19 + 73,92
19 * 73,1387
19^2,361
15 + 76,91
15 * 76,1140
15^2,225
18 + 74,92
18 * 74,1332
18^2,324
17 + 77,94
17 * 77,1309
17^2,289
17 + 79,96
17 * 79,1343
17^2,289
17 + 81,98
17 * 81,1377
17^2,289
17 + 80,97
17 * 80,1360
17^2,289
17 + 82,99
17 * 82,1394
17^2,289
16 + 81,97
16 * 81,1296
16^2,256
15 + 81,96
15 * 81,1215
15^2,225
17 + 84,101
17 * 84,1428
17^2,289
15 + 83,98
15 * 83,1245
15^2,225
15 + 85,100
15 * 85,1275
15^2,225
15 + 86,101
15 * 86,1290
15^2,225
16 + 87,103
16 * 87,1392
16^2,256
16 + 89,105
16 * 89,1424
16^2,256
15 + 90,105
15 * 90,1350
15^2,225
18 + 93,111
18 * 93,1674
18^2,324
17 + 90,107
17 * 90,1530
17^2,289
15 + 92,107
15 * 92,1380
15^2,225
15 + 92,107
15 * 92,1380
15^2,225
16 + 94,110
16 * 94,1504
16^2,256
19 + 94,113
19 * 94,1786
19^2,361
19 + 97,116
19 * 97,1843
19^2,361
19 + 96,115
19 * 96,1824
19^2,361
17 + 98,115
17 * 98,1666
17^2,289
19 + 99,118
19 * 99,1881
19^2,361
15 + 102,117
15 * 102,1530
15^2,225
22 + 10,32
22 - 10,12
22 * 10,220
22^2,484
23 + 13,36
23 - 13,10
23 * 13,299
23^2,529
23 + 14,37
23 - 14,9
23 * 14,322
23^2,529
23 + 15,38
23 - 15,8
23 * 15,345
23^2,529
23 + 17,40
23 - 17,6
23 * 17,391
23^2,529
22 + 18,40
22 - 18,4
22 * 18,396
22^2,484
21 + 17,38
21 - 17,4
21 * 17,357
21^2,441
21 + 18,39
21 - 18,3
21 * 18,378
21^2,441
23 + 22,45
23 - 22,1
23 * 22,506
23^2,529
24 + 23,47
24 - 23,1
24 * 23,552
24^2,576
24 + 22,46
24 - 22,2
24 * 22,528
24^2,576
22 + 21,43
22 - 21,1
22 * 21,462
22^2,484
22 + 23,45
22 * 23,506
22^2,484
22 + 24,46
22 * 24,528
22^2,484
22 + 24,46
22 * 24,528
22^2,484
22 + 25,47
22 * 25,550
22^2,484
20 + 26,46
20 * 26,520
20^2,400
22 + 28,50
22 * 28,616
22^2,484
20 + 30,50
20 * 30,600
20^2,400
22 + 31,53
22 * 31,682
22^2,484
20 + 32,52
20 * 32,640
20^2,400
20 + 31,51
20 * 31,620
20^2,400
24 + 33,57
24 * 33,792
24^2,576
23 + 35,58
23 * 35,805
23^2,529
20 + 35,55
20 * 35,700
20^2,400
24 + 37,61
24 * 37,888
24^2,576
20 + 40,60
20 * 40,800
20^2,400
23 + 41,64
23 * 41,943
23^2,529
20 + 39,59
20 * 39,780
20^2,400
22 + 42,64
22 * 42,924
22^2,484
22 + 42,64
22 * 42,924
22^2,484
21 + 43,64
21 * 43,903
21^2,441
23 + 43,66
23 * 43,989
23^2,529
24 + 44,68
24 * 44,1056
24^2,576
21 + 48,69
21 * 48,1008
21^2,441
24 + 45,69
24 * 45,1080
24^2,576
23 + 46,69
23 * 46,1058
23^2,529
20 + 48,68
20 * 48,960
20^2,400
24 + 48,72
24 * 48,1152
24^2,576
24 + 50,74
24 * 50,1200
24^2,576
24 + 53,77
24 * 53,1272
24^2,576
20 + 55,75
20 * 55,1100
20^2,400
21 + 54,75
21 * 54,1134
21^2,441
21 + 55,76
21 * 55,1155
21^2,441
24 + 54,78
24 * 54,1296
24^2,576
24 + 59,83
24 * 59,1416
24^2,576
22 + 56,78
22 * 56,1232
22^2,484
20 + 59,79
20 * 59,1180
20^2,400
24 + 61,85
24 * 61,1464
24^2,576
22 + 62,84
22 * 62,1364
22^2,484
23 + 64,87
23 * 64,1472
23^2,529
21 + 65,86
21 * 65,1365
21^2,441
23 + 66,89
23 * 66,1518
23^2,529
22 + 63,85
22 * 63,1386
22^2,484
23 + 68,91
23 * 68,1564
23^2,529
23 + 68,91
23 * 68,1564
23^2,529
22 + 70,92
22 * 70,1540
22^2,484
21 + 71,92
21 * 71,1491
21^2,441
22 + 70,92
22 * 70,1540
22^2,484
20 + 71,91
20 * 71,1420
20^2,400
24 + 71,95
24 * 71,1704
24^2,576
24 + 71,95
24 * 71,1704
24^2,576
20 + 74,94
20 * 74,1480
20^2,400
21 + 75,96
21 * 75,1575
21^2,441
23 + 76,99
23 * 76,1748
23^2,529
20 + 79,99
20 * 79,1580
20^2,400
20 + 78,98
20 * 78,1560
20^2,400
21 + 80,101
21 * 80,1680
21^2,441
21 + 80,101
21 * 80,1680
21^2,441
22 + 83,105
22 * 83,1826
22^2,484
23 + 82,105
23 * 82,1886
23^2,529
24 + 83,107
24 * 83,1992
24^2,576
22 + 86,108
22 * 86,1892
22^2,484
23 + 85,108
23 * 85,1955
23^2,529
22 + 84,106
22 * 84,1848
22^2,484
21 + 89,110
21 * 89,1869
21^2,441
23 + 88,111
23 * 88,2024
23^2,529
22 + 90,112
22 * 90,1980
22^2,484
20 + 91,111
20 * 91,1820
20^2,400
22 + 90,112
22 * 90,1980
22^2,484
24 + 90,114
24 * 90,2160
24^2,576
21 + 94,115
21 * 94,1974
21^2,441
21 + 96,117
21 * 96,2016
21^2,441
23 + 93,116
23 * 93,2139
23^2,529
20 + 96,116
20 * 96,1920
20^2,400
20 + 97,117
20 * 97,1940
20^2,400
22 + 100,122
22 * 100,2200
22^2,484
24 + 100,124
24 * 100,2400
24^2,576
20 + 102,122
20 * 102,2040
20^2,400
22 + 100,122
22 * 100,2200
22^2,484
25 + 14,39
25 - 14,11
25 * 14,350
25^2,625
26 + 11,37
26 - 11,15
26 * 11,286
26^2,676
26 + 13,39
26 - 13,13
26 * 13,338
26 / 13,2
26^2,676
25 + 13,38
25 - 13,12
25 * 13,325
25^2,625
29 + 17,46
29 - 17,12
29 * 17,493
29^2,841
25 + 17,42
25 - 17,8
25 * 17,425
25^2,625
27 + 20,47
27 - 20,7
27 * 20,540
27^2,729
29 + 17,46
29 - 17,12
29 * 17,493
29^2,841
26 + 20,46
26 - 20,6
26 * 20,520
26^2,676
25 + 22,47
25 - 22,3
25 * 22,550
25^2,625
25 + 24,49
25 - 24,1
25 * 24,600
25^2,625
25 + 21,46
25 - 21,4
25 * 21,525
25^2,625
25 + 23,48
25 - 23,2
25 * 23,575
25^2,625
28 + 26,54
28 - 26,2
28 * 26,728
28^2,784
25 + 25,50
25 - 25,0
25 * 25,625
25 / 25,1
25^2,625
26 + 27,53
26 * 27,702
26^2,676
29 + 30,59
29 * 30,870
29^2,841
29 + 27,56
29 - 27,2
29 * 27,783
29^2,841
29 + 31,60
29 * 31,899
29^2,841
29 + 32,61
29 * 32,928
29^2,841
28 + 32,60
28 * 32,896
28^2,784
27 + 31,58
27 * 31,837
27^2,729
27 + 33,60
27 * 33,891
27^2,729
25 + 35,60
25 * 35,875
25^2,625
25 + 38,63
25 * 38,950
25^2,625
29 + 35,64
29 * 35,1015
29^2,841
28 + 38,66
28 * 38,1064
28^2,784
29 + 37,66
29 * 37,1073
29^2,841
27 + 38,65
27 * 38,1026
27^2,729
28 + 41,69
28 * 41,1148
28^2,784
29 + 44,73
29 * 44,1276
29^2,841
25 + 44,69
25 * 44,1100
25^2,625
28 + 44,72
28 * 44,1232
28^2,784
26 + 43,69
26 * 43,1118
26^2,676
27 + 45,72
27 * 45,1215
27^2,729
29 + 49,78
29 * 49,1421
29^2,841
28 + 48,76
28 * 48,1344
28^2,784
26 + 49,75
26 * 49,1274
26^2,676
29 + 51,80
29 * 51,1479
29^2,841
28 + 51,79
28 * 51,1428
28^2,784
28 + 50,78
28 * 50,1400
28^2,784
27 + 54,81
27 * 54,1458
27^2,729
28 + 55,83
28 * 55,1540
28^2,784
25 + 54,79
25 * 54,1350
25^2,625
28 + 57,85
28 * 57,1596
28^2,784
27 + 56,83
27 * 56,1512
27^2,729
25 + 60,85
25 * 60,1500
25^2,625
29 + 61,90
29 * 61,1769
29^2,841
26 + 62,88
26 * 62,1612
26^2,676
29 + 59,88
29 * 59,1711
29^2,841
29 + 61,90
29 * 61,1769
29^2,841
26 + 62,88
26 * 62,1612
26^2,676
26 + 62,88
26 * 62,1612
26^2,676
25 + 64,89
25 * 64,1600
25^2,625
28 + 66,94
28 * 66,1848
28^2,784
28 + 66,94
28 * 66,1848
28^2,784
26 + 68,94
26 * 68,1768
26^2,676
26 + 69,95
26 * 69,1794
26^2,676
25 + 70,95
25 * 70,1750
25^2,625
25 + 73,98
25 * 73,1825
25^2,625
25 + 71,96
25 * 71,1775
25^2,625
27 + 74,101
27 * 74,1998
27^2,729
26 + 73,99
26 * 73,1898
26^2,676
26 + 76,102
26 * 76,1976
26^2,676
25 + 76,101
25 * 76,1900
25^2,625
28 + 79,107
28 * 79,2212
28^2,784
27 + 79,106
27 * 79,2133
27^2,729
26 + 78,104
26 * 78,2028
26^2,676
29 + 79,108
29 * 79,2291
29^2,841
26 + 80,106
26 * 80,2080
26^2,676
26 + 84,110
26 * 84,2184
26^2,676
27 + 81,108
27 * 81,2187
27^2,729
25 + 82,107
25 * 82,2050
25^2,625
25 + 85,110
25 * 85,2125
25^2,625
26 + 84,110
26 * 84,2184
26^2,676
26 + 89,115
26 * 89,2314
26^2,676
27 + 86,113
27 * 86,2322
27^2,729
29 + 89,118
29 * 89,2581
29^2,841
25 + 89,114
25 * 89,2225
25^2,625
29 + 89,118
29 * 89,2581
29^2,841
27 + 94,121
27 * 94,2538
27^2,729
26 + 94,120
26 * 94,2444
26^2,676
25 + 92,117
25 * 92,2300
25^2,625
28 + 93,121
28 * 93,2604
28^2,784
27 + 98,125
27 * 98,2646
27^2,729
28 + 95,123
28 * 95,2660
28^2,784
26 + 97,123
26 * 97,2522
26^2,676
26 + 99,125
26 * 99,2574
26^2,676
29 + 102,131
29 * 102,2958
29^2,841
27 + 103,130
27 * 103,2781
27^2,729
30 + 13,43
30 - 13,17
30 * 13,390
30^2,900
32 + 11,43
32 - 11,21
32 * 11,352
32^2,1024
34 + 16,50
34 - 16,18
34 * 16,544
34^2,1156
32 + 15,47
32 - 15,17
32 * 15,480
32^2,1024
33 + 14,47
33 - 14,19
33 * 14,462
33^2,1089
32 + 17,49
32 - 17,15
32 * 17,544
32^2,1024
33 + 20,53
33 - 20,13
33 * 20,660
33^2,1089
31 + 21,52
31 - 21,10
31 * 21,651
31^2,961
33 + 20,53
33 - 20,13
33 * 20,660
33^2,1089
30 + 20,50
30 - 20,10
30 * 20,600
30^2,900
31 + 23,54
31 - 23,8
31 * 23,713
31^2,961
31 + 24,55
31 - 24,7
31 * 24,744
31^2,961
34 + 26,60
34 - 26,8
34 * 26,884
34^2,1156
31 + 24,55
31 - 24,7
31 * 24,744
31^2,961
30 + 27,57
30 - 27,3
30 * 27,810
30^2,900
32 + 25,57
32 - 25,7
32 * 25,800
32^2,1024
34 + 26,60
34 - 26,8
34 * 26,884
34^2,1156
31 + 31,62
31 - 31,0
31 * 31,961
31 / 31,1
31^2,961
31 + 30,61
31 - 30,1
31 * 30,930
31^2,961
31 + 33,64
31 * 33,1023
31^2,961
30 + 32,62
30 * 32,960
30^2,900
30 + 33,63
30 * 33,990
30^2,900
34 + 36,70
34 * 36,1224
34^2,1156
34 + 34,68
34 - 34,0
34 * 34,1156
34 / 34,1
34^2,1156
33 + 35,68
33 * 35,1155
33^2,1089
31 + 37,68
31 * 37,1147
31^2,961
30 + 37,67
30 * 37,1110
30^2,900
34 + 38,72
34 * 38,1292
34^2,1156
30 + 39,69
30 * 39,1170
30^2,900
31 + 42,73
31 * 42,1302
31^2,961
30 + 40,70
30 * 40,1200
30^2,900
30 + 44,74
30 * 44,1320
30^2,900
31 + 44,75
31 * 44,1364
31^2,961
34 + 45,79
34 * 45,1530
34^2,1156
32 + 47,79
32 * 47,1504
32^2,1024
34 + 46,80
34 * 46,1564
34^2,1156
32 + 47,79
32 * 47,1504
32^2,1024
32 + 48,80
32 * 48,1536
32^2,1024
31 + 51,82
31 * 51,1581
31^2,961
30 + 52,82
30 * 52,1560
30^2,900
33 + 51,84
33 * 51,1683
33^2,1089
34 + 55,89
34 * 55,1870
34^2,1156
30 + 56,86
30 * 56,1680
30^2,900
33 + 53,86
33 * 53,1749
33^2,1089
34 + 55,89
34 * 55,1870
34^2,1156
33 + 57,90
33 * 57,1881
33^2,1089
31 + 58,89
31 * 58,1798
31^2,961
33 + 61,94
33 * 61,2013
33^2,1089
30 + 58,88
30 * 58,1740
30^2,900
33 + 61,94
33 * 61,2013
33^2,1089
33 + 64,97
33 * 64,2112
33^2,1089
34 + 61,95
34 * 61,2074
34^2,1156
30 + 65,95
30 * 65,1950
30^2,900
30 + 65,95
30 * 65,1950
30^2,900
33 + 64,97
33 * 64,2112
33^2,1089
33 + 68,101
33 * 68,2244
33^2,1089
34 + 70,104
34 * 70,2380
34^2,1156
30 + 71,101
30 * 71,2130
30^2,900
34 + 68,102
34 * 68,2312
34^2,1156
34 + 70,104
34 * 70,2380
34^2,1156
30 + 72,102
30 * 72,2160
30^2,900
33 + 71,104
33 * 71,2343
33^2,1089
34 + 74,108
34 * 74,2516
34^2,1156
31 + 77,108
31 * 77,2387
31^2,961
34 + 78,112
34 * 78,2652
34^2,1156
34 + 76,110
34 * 76,2584
34^2,1156
32 + 76,108
32 * 76,2432
32^2,1024
33 + 81,114
33 * 81,2673
33^2,1089
33 + 78,111
33 * 78,2574
33^2,1089
33 + 79,112
33 * 79,2607
33^2,1089
34 + 83,117
34 * 83,2822
34^2,1156
34 + 82,116
34 * 82,2788
34^2,1156
34 + 82,116
34 * 82,2788
34^2,1156
32 + 85,117
32 * 85,2720
32^2,1024
33 + 84,117
33 * 84,2772
33^2,1089
30 + 87,117
30 * 87,2610
30^2,900
30 + 90,120
30 * 90,2700
30^2,900
32 + 89,121
32 * 89,2848
32^2,1024
31 + 91,122
31 * 91,2821
31^2,961
30 + 93,123
30 * 93,2790
30^2,900
34 + 92,126
34 * 92,3128
34^2,1156
32 + 91,123
32 * 91,2912
32^2,1024
30 + 96,126
30 * 96,2880
30^2,900
30 + 93,123
30 * 93,2790
30^2,900
30 + 95,125
30 * 95,2850
30^2,900
33 + 99,132
33 * 99,3267
33^2,1089
30 + 98,128
30 * 98,2940
30^2,900
33 + 98,131
33 * 98,3234
33^2,1089
31 + 99,130
31 * 99,3069
31^2,961
34 + 101,135
34 * 101,3434
34^2,1156
35 + 12,47
35 - 12,23
35 * 12,420
35^2,1225
38 + 12,50
38 - 12,26
38 * 12,456
38^2,1444
37 + 15,52
37 - 15,22
37 * 15,555
37^2,1369
39 + 14,53
39 - 14,25
39 * 14,546
39^2,1521
39 + 15,54
39 - 15,24
39 * 15,585
39^2,1521
35 + 18,53
35 - 18,17
35 * 18,630
35^2,1225
35 + 19,54
35 - 19,16
35 * 19,665
35^2,1225
39 + 18,57
39 - 18,21
39 * 18,702
39^2,1521
36 + 22,58
36 - 22,14
36 * 22,792
36^2,1296
38 + 21,59
38 - 21,17
38 * 21,798
38^2,1444
39 + 20,59
39 - 20,19
