expression,result
39 * 20,780
39^2,1521
35 + 25,60
35 - 25,10
35 * 25,875
35^2,1225
36 + 23,59
36 - 23,13
36 * 23,828
36^2,1296
37 + 23,60
37 - 23,14
37 * 23,851
37^2,1369
35 + 26,61
35 - 26,9
35 * 26,910
35^2,1225
37 + 29,66
37 - 29,8
37 * 29,1073
37^2,1369
35 + 28,63
35 - 28,7
35 * 28,980
35^2,1225
35 + 27,62
35 - 27,8
35 * 27,945
35^2,1225
38 + 28,66
38 - 28,10
38 * 28,1064
38^2,1444
38 + 32,70
38 - 32,6
38 * 32,1216
38^2,1444
39 + 30,69
39 - 30,9
39 * 30,1170
39^2,1521
36 + 31,67
36 - 31,5
36 * 31,1116
36^2,1296
39 + 36,75
39 - 36,3
39 * 36,1404
39^2,1521
36 + 36,72
36 - 36,0
36 * 36,1296
36 / 36,1
36^2,1296
36 + 37,73
36 * 37,1332
36^2,1296
39 + 39,78
39 - 39,0
39 * 39,1521
39 / 39,1
39^2,1521
39 + 40,79
39 * 40,1560
39^2,1521
38 + 38,76
38 - 38,0
38 * 38,1444
38 / 38,1
38^2,1444
36 + 41,77
36 * 41,1476
36^2,1296
38 + 39,77
38 * 39,1482
38^2,1444
36 + 44,80
36 * 44,1584
36^2,1296
35 + 42,77
35 * 42,1470
35^2,1225
35 + 46,81
35 * 46,1610
35^2,1225
37 + 45,82
37 * 45,1665
37^2,1369
35 + 44,79
35 * 44,1540
35^2,1225
36 + 47,83
36 * 47,1692
36^2,1296
37 + 47,84
37 * 47,1739
37^2,1369
35 + 48,83
35 * 48,1680
35^2,1225
35 + 52,87
35 * 52,1820
35^2,1225
37 + 51,88
37 * 51,1887
37^2,1369
37 + 50,87
37 * 50,1850
37^2,1369
37 + 55,92
37 * 55,2035
37^2,1369
36 + 52,88
36 * 52,1872
36^2,1296
37 + 54,91
37 * 54,1998
37^2,1369
38 + 57,95
38 * 57,2166
38^2,1444
38 + 59,97
38 * 59,2242
38^2,1444
37 + 60,97
37 * 60,2220
37^2,1369
37 + 59,96
37 * 59,2183
37^2,1369
37 + 62,99
37 * 62,2294
37^2,1369
35 + 60,95
35 * 60,2100
35^2,1225
38 + 62,100
38 * 62,2356
38^2,1444
35 + 65,100
35 * 65,2275
35^2,1225
39 + 66,105
39 * 66,2574
39^2,1521
35 + 67,102
35 * 67,2345
35^2,1225
35 + 64,99
35 * 64,2240
35^2,1225
37 + 68,105
37 * 68,2516
37^2,1369
36 + 69,105
36 * 69,2484
36^2,1296
36 + 69,105
36 * 69,2484
36^2,1296
39 + 68,107
39 * 68,2652
39^2,1521
38 + 70,108
38 * 70,2660
38^2,1444
35 + 70,105
35 * 70,2450
35^2,1225
35 + 75,110
35 * 75,2625
35^2,1225
38 + 75,113
38 * 75,2850
38^2,1444
38 + 76,114
38 * 76,2888
38^2,1444
37 + 77,114
37 * 77,2849
37^2,1369
35 + 75,110
35 * 75,2625
35^2,1225
36 + 79,115
36 * 79,2844
36^2,1296
38 + 79,117
38 * 79,3002
38^2,1444
35 + 79,114
35 * 79,2765
35^2,1225
38 + 83,121
38 * 83,3154
38^2,1444
35 + 82,117
35 * 82,2870
35^2,1225
39 + 85,124
39 * 85,3315
39^2,1521
37 + 84,121
37 * 84,3108
37^2,1369
37 + 87,124
37 * 87,3219
37^2,1369
38 + 86,124
38 * 86,3268
38^2,1444
38 + 85,123
38 * 85,3230
38^2,1444
38 + 86,124
38 * 86,3268
38^2,1444
36 + 90,126
36 * 90,3240
36^2,1296
39 + 89,128
39 * 89,3471
39^2,1521
38 + 89,127
38 * 89,3382
38^2,1444
36 + 93,129
36 * 93,3348
36^2,1296
38 + 91,129
38 * 91,3458
38^2,1444
39 + 93,132
39 * 93,3627
39^2,1521
35 + 94,129
35 * 94,3290
35^2,1225
37 + 94,131
37 * 94,3478
37^2,1369
37 + 98,135
37 * 98,3626
37^2,1369
39 + 97,136
39 * 97,3783
39^2,1521
35 + 100,135
35 * 100,3500
35^2,1225
35 + 99,134
35 * 99,3465
35^2,1225
35 + 99,134
35 * 99,3465
35^2,1225
41 + 12,53
41 - 12,29
41 * 12,492
41^2,1681
43 + 15,58
43 - 15,28
43 * 15,645
43^2,1849
44 + 14,58
44 - 14,30
44 * 14,616
44^2,1936
42 + 16,58
42 - 16,26
42 * 16,672
42^2,1764
42 + 17,59
42 - 17,25
42 * 17,714
42^2,1764
43 + 18,61
43 - 18,25
43 * 18,774
43^2,1849
40 + 18,58
40 - 18,22
40 * 18,720
40^2,1600
44 + 17,61
44 - 17,27
44 * 17,748
44^2,1936
40 + 22,62
40 - 22,18
40 * 22,880
40^2,1600
44 + 21,65
44 - 21,23
44 * 21,924
44^2,1936
40 + 21,61
40 - 21,19
40 * 21,840
40^2,1600
41 + 25,66
41 - 25,16
41 * 25,1025
41^2,1681
42 + 26,68
42 - 26,16
42 * 26,1092
42^2,1764
40 + 23,63
40 - 23,17
40 * 23,920
40^2,1600
43 + 27,70
43 - 27,16
43 * 27,1161
43^2,1849
44 + 26,70
44 - 26,18
44 * 26,1144
44^2,1936
44 + 29,73
44 - 29,15
44 * 29,1276
44^2,1936
44 + 28,72
44 - 28,16
44 * 28,1232
44^2,1936
41 + 31,72
41 - 31,10
41 * 31,1271
41^2,1681
43 + 30,73
43 - 30,13
43 * 30,1290
43^2,1849
40 + 32,72
40 - 32,8
40 * 32,1280
40^2,1600
42 + 32,74
42 - 32,10
42 * 32,1344
42^2,1764
42 + 32,74
42 - 32,10
42 * 32,1344
42^2,1764
43 + 35,78
43 - 35,8
43 * 35,1505
43^2,1849
40 + 38,78
40 - 38,2
40 * 38,1520
40^2,1600
44 + 35,79
44 - 35,9
44 * 35,1540
44^2,1936
43 + 36,79
43 - 36,7
43 * 36,1548
43^2,1849
44 + 40,84
44 - 40,4
44 * 40,1760
44^2,1936
40 + 41,81
40 * 41,1640
40^2,1600
42 + 42,84
42 - 42,0
42 * 42,1764
42 / 42,1
42^2,1764
40 + 40,80
40 - 40,0
40 * 40,1600
40 / 40,1
40^2,1600
41 + 45,86
41 * 45,1845
41^2,1681
42 + 43,85
42 * 43,1806
42^2,1764
41 + 46,87
41 * 46,1886
41^2,1681
41 + 48,89
41 * 48,1968
41^2,1681
43 + 47,90
43 * 47,2021
43^2,1849
41 + 50,91
41 * 50,2050
41^2,1681
44 + 47,91
44 * 47,2068
44^2,1936
44 + 49,93
44 * 49,2156
44^2,1936
42 + 51,93
42 * 51,2142
42^2,1764
41 + 54,95
41 * 54,2214
41^2,1681
41 + 52,93
41 * 52,2132
41^2,1681
41 + 53,94
41 * 53,2173
41^2,1681
41 + 55,96
41 * 55,2255
41^2,1681
41 + 54,95
41 * 54,2214
41^2,1681
42 + 59,101
42 * 59,2478
42^2,1764
44 + 56,100
44 * 56,2464
44^2,1936
40 + 59,99
40 * 59,2360
40^2,1600
44 + 59,103
44 * 59,2596
44^2,1936
43 + 59,102
43 * 59,2537
43^2,1849
40 + 61,101
40 * 61,2440
40^2,1600
42 + 62,104
42 * 62,2604
42^2,1764
44 + 63,107
44 * 63,2772
44^2,1936
41 + 66,107
41 * 66,2706
41^2,1681
41 + 68,109
41 * 68,2788
41^2,1681
42 + 65,107
42 * 65,2730
42^2,1764
43 + 67,110
43 * 67,2881
43^2,1849
40 + 67,107
40 * 67,2680
40^2,1600
42 + 71,113
42 * 71,2982
42^2,1764
42 + 73,115
42 * 73,3066
42^2,1764
41 + 70,111
41 * 70,2870
41^2,1681
41 + 74,115
41 * 74,3034
41^2,1681
44 + 72,116
44 * 72,3168
44^2,1936
43 + 77,120
43 * 77,3311
43^2,1849
44 + 77,121
44 * 77,3388
44^2,1936
43 + 76,119
43 * 76,3268
43^2,1849
43 + 79,122
43 * 79,3397
43^2,1849
43 + 79,122
43 * 79,3397
43^2,1849
40 + 79,119
40 * 79,3160
40^2,1600
43 + 82,125
43 * 82,3526
43^2,1849
43 + 83,126
43 * 83,3569
43^2,1849
42 + 82,124
42 * 82,3444
42^2,1764
43 + 86,129
43 * 86,3698
43^2,1849
43 + 83,126
43 * 83,3569
43^2,1849
42 + 85,127
42 * 85,3570
42^2,1764
43 + 87,130
43 * 87,3741
43^2,1849
44 + 90,134
44 * 90,3960
44^2,1936
40 + 87,127
40 * 87,3480
40^2,1600
42 + 92,134
42 * 92,3864
42^2,1764
43 + 90,133
43 * 90,3870
43^2,1849
42 + 94,136
42 * 94,3948
42^2,1764
42 + 92,134
42 * 92,3864
42^2,1764
41 + 95,136
41 * 95,3895
41^2,1681
40 + 97,137
40 * 97,3880
40^2,1600
43 + 98,141
43 * 98,4214
43^2,1849
41 + 95,136
41 * 95,3895
41^2,1681
42 + 96,138
42 * 96,4032
42^2,1764
41 + 100,141
41 * 100,4100
41^2,1681
41 + 100,141
41 * 100,4100
41^2,1681
40 + 103,143
40 * 103,4120
40^2,1600
48 + 12,60
48 - 12,36
48 * 12,576
48 / 12,4
48^2,2304
48 + 15,63
48 - 15,33
48 * 15,720
48^2,2304
49 + 16,65
49 - 16,33
49 * 16,784
49^2,2401
46 + 16,62
46 - 16,30
46 * 16,736
46^2,2116
45 + 15,60
45 - 15,30
45 * 15,675
45 / 15,3
45^2,2025
46 + 18,64
46 - 18,28
46 * 18,828
46^2,2116
47 + 20,67
47 - 20,27
47 * 20,940
47^2,2209
49 + 17,66
49 - 17,32
49 * 17,833
49^2,2401
48 + 18,66
48 - 18,30
48 * 18,864
48^2,2304
46 + 19,65
46 - 19,27
46 * 19,874
46^2,2116
47 + 24,71
47 - 24,23
47 * 24,1128
47^2,2209
47 + 25,72
47 - 25,22
47 * 25,1175
47^2,2209
46 + 22,68
46 - 22,24
46 * 22,1012
46^2,2116
45 + 27,72
45 - 27,18
45 * 27,1215
45^2,2025
48 + 25,73
48 - 25,23
48 * 25,1200
48^2,2304
47 + 29,76
47 - 29,18
47 * 29,1363
47^2,2209
45 + 28,73
45 - 28,17
45 * 28,1260
45^2,2025
46 + 28,74
46 - 28,18
46 * 28,1288
46^2,2116
46 + 29,75
46 - 29,17
46 * 29,1334
46^2,2116
46 + 33,79
46 - 33,13
46 * 33,1518
46^2,2116
48 + 33,81
48 - 33,15
48 * 33,1584
48^2,2304
48 + 34,82
48 - 34,14
48 * 34,1632
48^2,2304
48 + 32,80
48 - 32,16
48 * 32,1536
48^2,2304
49 + 35,84
49 - 35,14
49 * 35,1715
49^2,2401
45 + 37,82
45 - 37,8
45 * 37,1665
45^2,2025
49 + 37,86
49 - 37,12
49 * 37,1813
49^2,2401
49 + 36,85
49 - 36,13
49 * 36,1764
49^2,2401
48 + 38,86
48 - 38,10
48 * 38,1824
48^2,2304
48 + 42,90
48 - 42,6
48 * 42,2016
48^2,2304
47 + 43,90
47 - 43,4
47 * 43,2021
47^2,2209
45 + 42,87
45 - 42,3
45 * 42,1890
45^2,2025
48 + 45,93
48 - 45,3
48 * 45,2160
48^2,2304
47 + 43,90
47 - 43,4
47 * 43,2021
47^2,2209
45 + 45,90
45 - 45,0
45 * 45,2025
45 / 45,1
45^2,2025
47 + 48,95
47 * 48,2256
47^2,2209
45 + 47,92
45 * 47,2115
45^2,2025
47 + 47,94
47 - 47,0
47 * 47,2209
47 / 47,1
47^2,2209
46 + 49,95
46 * 49,2254
46^2,2116
48 + 51,99
48 * 51,2448
48^2,2304
45 + 49,94
45 * 49,2205
45^2,2025
48 + 51,99
48 * 51,2448
48^2,2304
46 + 52,98
46 * 52,2392
46^2,2116
49 + 56,105
49 * 56,2744
49^2,2401
47 + 53,100
47 * 53,2491
47^2,2209
48 + 54,102
48 * 54,2592
48^2,2304
46 + 58,104
46 * 58,2668
46^2,2116
47 + 58,105
47 * 58,2726
47^2,2209
49 + 61,110
49 * 61,2989
49^2,2401
47 + 58,105
47 * 58,2726
47^2,2209
48 + 61,109
48 * 61,2928
48^2,2304
47 + 60,107
47 * 60,2820
47^2,2209
47 + 64,111
47 * 64,3008
47^2,2209
49 + 62,111
49 * 62,3038
49^2,2401
47 + 63,110
47 * 63,2961
47^2,2209
46 + 67,113
46 * 67,3082
46^2,2116
47 + 66,113
47 * 66,3102
47^2,2209
47 + 69,116
47 * 69,3243
47^2,2209
48 + 70,118
48 * 70,3360
48^2,2304
47 + 70,117
47 * 70,3290
47^2,2209
45 + 69,114
45 * 69,3105
45^2,2025
48 + 74,122
48 * 74,3552
48^2,2304
49 + 75,124
49 * 75,3675
49^2,2401
46 + 74,120
46 * 74,3404
46^2,2116
47 + 77,124
47 * 77,3619
47^2,2209
45 + 74,119
45 * 74,3330
45^2,2025
49 + 77,126
49 * 77,3773
49^2,2401
49 + 80,129
49 * 80,3920
49^2,2401
46 + 80,126
46 * 80,3680
46^2,2116
46 + 81,127
46 * 81,3726
46^2,2116
46 + 82,128
46 * 82,3772
46^2,2116
49 + 82,131
49 * 82,4018
49^2,2401
46 + 84,130
46 * 84,3864
46^2,2116
45 + 82,127
45 * 82,3690
45^2,2025
46 + 87,133
46 * 87,4002
46^2,2116
47 + 85,132
47 * 85,3995
47^2,2209
49 + 85,134
49 * 85,4165
49^2,2401
45 + 88,133
45 * 88,3960
45^2,2025
48 + 90,138
48 * 90,4320
48^2,2304
46 + 90,136
46 * 90,4140
46^2,2116
47 + 90,137
47 * 90,4230
47^2,2209
49 + 90,139
49 * 90,4410
49^2,2401
49 + 94,143
49 * 94,4606
49^2,2401
47 + 93,140
47 * 93,4371
47^2,2209
47 + 96,143
47 * 96,4512
47^2,2209
46 + 98,144
46 * 98,4508
46^2,2116
46 + 95,141
46 * 95,4370
46^2,2116
46 + 100,146
46 * 100,4600
46^2,2116
49 + 100,149
49 * 100,4900
49^2,2401
47 + 102,149
47 * 102,4794
47^2,2209
47 + 101,148
47 * 101,4747
47^2,2209
54 + 10,64
54 - 10,44
54 * 10,540
54^2,2916
51 + 12,63
51 - 12,39
51 * 12,612
51^2,2601
50 + 16,66
50 - 16,34
50 * 16,800
50^2,2500
52 + 14,66
52 - 14,38
52 * 14,728
52^2,2704
54 + 17,71
54 - 17,37
54 * 17,918
54^2,2916
50 + 16,66
50 - 16,34
50 * 16,800
50^2,2500
51 + 18,69
51 - 18,33
51 * 18,918
51^2,2601
50 + 19,69
50 - 19,31
50 * 19,950
50^2,2500
54 + 18,72
54 - 18,36
54 * 18,972
54 / 18,3
54^2,2916
52 + 20,72
52 - 20,32
52 * 20,1040
52^2,2704
52 + 21,73
52 - 21,31
52 * 21,1092
52^2,2704
52 + 25,77
52 - 25,27
52 * 25,1300
52^2,2704
51 + 22,73
51 - 22,29
51 * 22,1122
51^2,2601
54 + 26,80
54 - 26,28
54 * 26,1404
54^2,2916
50 + 28,78
50 - 28,22
50 * 28,1400
50^2,2500
54 + 26,80
54 - 26,28
54 * 26,1404
54^2,2916
52 + 30,82
52 - 30,22
52 * 30,1560
52^2,2704
51 + 30,81
51 - 30,21
51 * 30,1530
51^2,2601
50 + 29,79
50 - 29,21
50 * 29,1450
50^2,2500
53 + 31,84
53 - 31,22
53 * 31,1643
53^2,2809
50 + 32,82
50 - 32,18
50 * 32,1600
50^2,2500
50 + 34,84
50 - 34,16
50 * 34,1700
50^2,2500
50 + 33,83
50 - 33,17
50 * 33,1650
50^2,2500
54 + 36,90
54 - 36,18
54 * 36,1944
54^2,2916
53 + 35,88
53 - 35,18
53 * 35,1855
53^2,2809
54 + 38,92
54 - 38,16
54 * 38,2052
54^2,2916
50 + 39,89
50 - 39,11
50 * 39,1950
50^2,2500
51 + 40,91
51 - 40,11
51 * 40,2040
51^2,2601
50 + 39,89
50 - 39,11
50 * 39,1950
50^2,2500
52 + 40,92
52 - 40,12
52 * 40,2080
52^2,2704
54 + 41,95
54 - 41,13
54 * 41,2214
54^2,2916
52 + 43,95
52 - 43,9
52 * 43,2236
52^2,2704
50 + 44,94
50 - 44,6
50 * 44,2200
50^2,2500
50 + 46,96
50 - 46,4
50 * 46,2300
50^2,2500
53 + 46,99
53 - 46,7
53 * 46,2438
53^2,2809
51 + 46,97
51 - 46,5
51 * 46,2346
51^2,2601
53 + 48,101
53 - 48,5
53 * 48,2544
53^2,2809
50 + 51,101
50 * 51,2550
50^2,2500
54 + 52,106
54 - 52,2
54 * 52,2808
54^2,2916
52 + 52,104
52 - 52,0
52 * 52,2704
52 / 52,1
52^2,2704
51 + 50,101
51 - 50,1
51 * 50,2550
51^2,2601
54 + 55,109
54 * 55,2970
54^2,2916
52 + 55,107
52 * 55,2860
52^2,2704
54 + 56,110
54 * 56,3024
54^2,2916
50 + 54,104
50 * 54,2700
50^2,2500
51 + 57,108
51 * 57,2907
51^2,2601
50 + 56,106
50 * 56,2800
50^2,2500
52 + 57,109
52 * 57,2964
52^2,2704
53 + 59,112
53 * 59,3127
53^2,2809
51 + 62,113
51 * 62,3162
51^2,2601
54 + 64,118
54 * 64,3456
54^2,2916
50 + 65,115
50 * 65,3250
50^2,2500
51 + 62,113
51 * 62,3162
51^2,2601
52 + 66,118
52 * 66,3432
52^2,2704
54 + 65,119
54 * 65,3510
54^2,2916
50 + 69,119
50 * 69,3450
50^2,2500
52 + 67,119
52 * 67,3484
52^2,2704
51 + 68,119
51 * 68,3468
51^2,2601
52 + 70,122
52 * 70,3640
52^2,2704
54 + 73,127
54 * 73,3942
54^2,2916
54 + 71,125
54 * 71,3834
54^2,2916
53 + 72,125
53 * 72,3816
53^2,2809
53 + 75,128
53 * 75,3975
53^2,2809
52 + 75,127
52 * 75,3900
52^2,2704
54 + 75,129
54 * 75,4050
54^2,2916
52 + 77,129
52 * 77,4004
52^2,2704
54 + 80,134
54 * 80,4320
54^2,2916
53 + 81,134
53 * 81,4293
53^2,2809
54 + 80,134
54 * 80,4320
54^2,2916
51 + 79,130
51 * 79,4029
51^2,2601
51 + 81,132
51 * 81,4131
51^2,2601
50 + 85,135
50 * 85,4250
50^2,2500
54 + 82,136
54 * 82,4428
54^2,2916
53 + 87,140
53 * 87,4611
53^2,2809
50 + 88,138
50 * 88,4400
50^2,2500
50 + 88,138
50 * 88,4400
50^2,2500
54 + 87,141
54 * 87,4698
54^2,2916
53 + 89,142
53 * 89,4717
53^2,2809
53 + 88,141
53 * 88,4664
53^2,2809
50 + 92,142
50 * 92,4600
50^2,2500
53 + 93,146
53 * 93,4929
53^2,2809
53 + 92,145
53 * 92,4876
53^2,2809
52 + 95,147
52 * 95,4940
52^2,2704
54 + 97,151
54 * 97,5238
54^2,2916
54 + 94,148
54 * 94,5076
54^2,2916
54 + 99,153
54 * 99,5346
54^2,2916
53 + 98,151
53 * 98,5194
53^2,2809
53 + 98,151
53 * 98,5194
53^2,2809
50 + 98,148
50 * 98,4900
50^2,2500
50 + 103,153
50 * 103,5150
50^2,2500
55 + 10,65
55 - 10,45
55 * 10,550
55^2,3025
58 + 12,70
58 - 12,46
58 * 12,696
58^2,3364
57 + 14,71
57 - 14,43
57 * 14,798
57^2,3249
58 + 15,73
58 - 15,43
58 * 15,870
58^2,3364
56 + 17,73
56 - 17,39
56 * 17,952
56^2,3136
59 + 16,75
59 - 16,43
59 * 16,944
59^2,3481
56 + 16,72
56 - 16,40
56 * 16,896
56^2,3136
55 + 21,76
55 - 21,34
55 * 21,1155
55^2,3025
55 + 22,77
55 - 22,33
55 * 22,1210
55^2,3025
56 + 23,79
56 - 23,33
56 * 23,1288
56^2,3136
56 + 23,79
56 - 23,33
56 * 23,1288
56^2,3136
57 + 22,79
57 - 22,35
57 * 22,1254
57^2,3249
57 + 23,80
57 - 23,34
57 * 23,1311
57^2,3249
58 + 25,83
58 - 25,33
58 * 25,1450
58^2,3364
56 + 24,80
56 - 24,32
56 * 24,1344
56^2,3136
59 + 25,84
59 - 25,34
59 * 25,1475
59^2,3481
55 + 27,82
55 - 27,28
55 * 27,1485
55^2,3025
59 + 30,89
59 - 30,29
59 * 30,1770
59^2,3481
56 + 28,84
56 - 28,28
56 * 28,1568
56 / 28,2
56^2,3136
56 + 32,88
56 - 32,24
56 * 32,1792
56^2,3136
57 + 34,91
57 - 34,23
57 * 34,1938
57^2,3249
58 + 31,89
58 - 31,27
58 * 31,1798
58^2,3364
57 + 36,93
57 - 36,21
57 * 36,2052
57^2,3249
56 + 37,93
56 - 37,19
56 * 37,2072
56^2,3136
56 + 34,90
56 - 34,22
56 * 34,1904
56^2,3136
58 + 38,96
58 - 38,20
58 * 38,2204
58^2,3364
56 + 37,93
56 - 37,19
56 * 37,2072
56^2,3136
57 + 41,98
57 - 41,16
57 * 41,2337
57^2,3249
55 + 40,95
55 - 40,15
55 * 40,2200
55^2,3025
56 + 39,95
56 - 39,17
56 * 39,2184
56^2,3136
55 + 43,98
55 - 43,12
55 * 43,2365
55^2,3025
56 + 43,99
56 - 43,13
56 * 43,2408
56^2,3136
57 + 44,101
57 - 44,13
57 * 44,2508
57^2,3249
55 + 45,100
55 - 45,10
55 * 45,2475
55^2,3025
59 + 44,103
59 - 44,15
59 * 44,2596
59^2,3481
56 + 45,101
56 - 45,11
56 * 45,2520
56^2,3136
57 + 49,106
57 - 49,8
57 * 49,2793
57^2,3249
59 + 48,107
59 - 48,11
59 * 48,2832
59^2,3481
58 + 50,108
58 - 50,8
58 * 50,2900
58^2,3364
59 + 51,110
59 - 51,8
59 * 51,3009
59^2,3481
57 + 54,111
57 - 54,3
57 * 54,3078
57^2,3249
57 + 52,109
57 - 52,5
57 * 52,2964
57^2,3249
58 + 54,112
58 - 54,4
58 * 54,3132
58^2,3364
56 + 53,109
56 - 53,3
56 * 53,2968
56^2,3136
58 + 55,113
58 - 55,3
58 * 55,3190
58^2,3364
58 + 55,113
58 - 55,3
58 * 55,3190
58^2,3364
58 + 60,118
58 * 60,3480
58^2,3364
57 + 59,116
57 * 59,3363
57^2,3249
56 + 62,118
56 * 62,3472
56^2,3136
55 + 61,116
55 * 61,3355
55^2,3025
59 + 64,123
59 * 64,3776
59^2,3481
55 + 63,118
55 * 63,3465
55^2,3025
57 + 66,123
57 * 66,3762
57^2,3249
56 + 63,119
56 * 63,3528
56^2,3136
59 + 66,125
59 * 66,3894
59^2,3481
56 + 67,123
56 * 67,3752
56^2,3136
56 + 66,122
56 * 66,3696
56^2,3136
55 + 69,124
55 * 69,3795
55^2,3025
58 + 72,130
58 * 72,4176
58^2,3364
59 + 72,131
59 * 72,4248
59^2,3481
58 + 74,132
58 * 74,4292
58^2,3364
56 + 75,131
56 * 75,4200
56^2,3136
56 + 75,131
56 * 75,4200
56^2,3136
59 + 76,135
59 * 76,4484
59^2,3481
56 + 78,134
56 * 78,4368
56^2,3136
57 + 77,134
57 * 77,4389
57^2,3249
56 + 76,132
56 * 76,4256
56^2,3136
59 + 77,136
59 * 77,4543
59^2,3481
57 + 78,135
57 * 78,4446
57^2,3249
56 + 82,138
56 * 82,4592
56^2,3136
57 + 81,138
57 * 81,4617
57^2,3249
59 + 82,141
59 * 82,4838
59^2,3481
56 + 85,141
