expression,result
56 * 85,4760
56^2,3136
59 + 87,146
59 * 87,5133
59^2,3481
55 + 84,139
55 * 84,4620
55^2,3025
58 + 86,144
58 * 86,4988
58^2,3364
57 + 89,146
57 * 89,5073
57^2,3249
57 + 89,146
57 * 89,5073
57^2,3249
56 + 92,148
56 * 92,5152
56^2,3136
59 + 91,150
59 * 91,5369
59^2,3481
56 + 94,150
56 * 94,5264
56^2,3136
57 + 95,152
57 * 95,5415
57^2,3249
55 + 96,151
55 * 96,5280
55^2,3025
59 + 95,154
59 * 95,5605
59^2,3481
57 + 94,151
57 * 94,5358
57^2,3249
57 + 97,154
57 * 97,5529
57^2,3249
59 + 99,158
59 * 99,5841
59^2,3481
58 + 99,157
58 * 99,5742
58^2,3364
55 + 101,156
55 * 101,5555
55^2,3025
59 + 103,162
59 * 103,6077
59^2,3481
64 + 14,78
64 - 14,50
64 * 14,896
64^2,4096
62 + 14,76
62 - 14,48
62 * 14,868
62^2,3844
62 + 14,76
62 - 14,48
62 * 14,868
62^2,3844
62 + 14,76
62 - 14,48
62 * 14,868
62^2,3844
64 + 14,78
64 - 14,50
64 * 14,896
64^2,4096
62 + 17,79
62 - 17,45
62 * 17,1054
62^2,3844
60 + 17,77
60 - 17,43
60 * 17,1020
60^2,3600
64 + 18,82
64 - 18,46
64 * 18,1152
64^2,4096
64 + 19,83
64 - 19,45
64 * 19,1216
64^2,4096
61 + 23,84
61 - 23,38
61 * 23,1403
61^2,3721
63 + 24,87
63 - 24,39
63 * 24,1512
63^2,3969
63 + 25,88
63 - 25,38
63 * 25,1575
63^2,3969
61 + 25,86
61 - 25,36
61 * 25,1525
61^2,3721
61 + 24,85
61 - 24,37
61 * 24,1464
61^2,3721
61 + 27,88
61 - 27,34
61 * 27,1647
61^2,3721
62 + 27,89
62 - 27,35
62 * 27,1674
62^2,3844
64 + 26,90
64 - 26,38
64 * 26,1664
64^2,4096
61 + 29,90
61 - 29,32
61 * 29,1769
61^2,3721
61 + 30,91
61 - 30,31
61 * 30,1830
61^2,3721
60 + 33,93
60 - 33,27
60 * 33,1980
60^2,3600
64 + 32,96
64 - 32,32
64 * 32,2048
64 / 32,2
64^2,4096
62 + 35,97
62 - 35,27
62 * 35,2170
62^2,3844
64 + 33,97
64 - 33,31
64 * 33,2112
64^2,4096
64 + 33,97
64 - 33,31
64 * 33,2112
64^2,4096
60 + 37,97
60 - 37,23
60 * 37,2220
60^2,3600
64 + 35,99
64 - 35,29
64 * 35,2240
64^2,4096
61 + 38,99
61 - 38,23
61 * 38,2318
61^2,3721
62 + 41,103
62 - 41,21
62 * 41,2542
62^2,3844
64 + 39,103
64 - 39,25
64 * 39,2496
64^2,4096
63 + 39,102
63 - 39,24
63 * 39,2457
63^2,3969
63 + 43,106
63 - 43,20
63 * 43,2709
63^2,3969
63 + 43,106
63 - 43,20
63 * 43,2709
63^2,3969
63 + 43,106
63 - 43,20
63 * 43,2709
63^2,3969
63 + 45,108
63 - 45,18
63 * 45,2835
63^2,3969
62 + 46,108
62 - 46,16
62 * 46,2852
62^2,3844
60 + 49,109
60 - 49,11
60 * 49,2940
60^2,3600
63 + 50,113
63 - 50,13
63 * 50,3150
63^2,3969
60 + 48,108
60 - 48,12
60 * 48,2880
60^2,3600
61 + 50,111
61 - 50,11
61 * 50,3050
61^2,3721
63 + 49,112
63 - 49,14
63 * 49,3087
63^2,3969
63 + 53,116
63 - 53,10
63 * 53,3339
63^2,3969
64 + 53,117
64 - 53,11
64 * 53,3392
64^2,4096
62 + 56,118
62 - 56,6
62 * 56,3472
62^2,3844
64 + 53,117
64 - 53,11
64 * 53,3392
64^2,4096
61 + 57,118
61 - 57,4
61 * 57,3477
61^2,3721
63 + 59,122
63 - 59,4
63 * 59,3717
63^2,3969
61 + 58,119
61 - 58,3
61 * 58,3538
61^2,3721
60 + 60,120
60 - 60,0
60 * 60,3600
60 / 60,1
60^2,3600
60 + 60,120
60 - 60,0
60 * 60,3600
60 / 60,1
60^2,3600
64 + 63,127
64 - 63,1
64 * 63,4032
64^2,4096
63 + 60,123
63 - 60,3
63 * 60,3780
63^2,3969
63 + 65,128
63 * 65,4095
63^2,3969
62 + 66,128
62 * 66,4092
62^2,3844
61 + 63,124
61 * 63,3843
61^2,3721
63 + 68,131
63 * 68,4284
63^2,3969
63 + 69,132
63 * 69,4347
63^2,3969
61 + 69,130
61 * 69,4209
61^2,3721
64 + 68,132
64 * 68,4352
64^2,4096
60 + 70,130
60 * 70,4200
60^2,3600
60 + 72,132
60 * 72,4320
60^2,3600
63 + 73,136
63 * 73,4599
63^2,3969
60 + 75,135
60 * 75,4500
60^2,3600
64 + 72,136
64 * 72,4608
64^2,4096
63 + 77,140
63 * 77,4851
63^2,3969
62 + 77,139
62 * 77,4774
62^2,3844
62 + 77,139
62 * 77,4774
62^2,3844
61 + 80,141
61 * 80,4880
61^2,3721
63 + 81,144
63 * 81,5103
63^2,3969
64 + 80,144
64 * 80,5120
64^2,4096
60 + 83,143
60 * 83,4980
60^2,3600
64 + 83,147
64 * 83,5312
64^2,4096
61 + 81,142
61 * 81,4941
61^2,3721
64 + 83,147
64 * 83,5312
64^2,4096
62 + 86,148
62 * 86,5332
62^2,3844
61 + 85,146
61 * 85,5185
61^2,3721
62 + 86,148
62 * 86,5332
62^2,3844
61 + 87,148
61 * 87,5307
61^2,3721
62 + 87,149
62 * 87,5394
62^2,3844
62 + 89,151
62 * 89,5518
62^2,3844
63 + 91,154
63 * 91,5733
63^2,3969
60 + 93,153
60 * 93,5580
60^2,3600
60 + 94,154
60 * 94,5640
60^2,3600
61 + 92,153
61 * 92,5612
61^2,3721
60 + 96,156
60 * 96,5760
60^2,3600
62 + 94,156
62 * 94,5828
62^2,3844
63 + 96,159
63 * 96,6048
63^2,3969
61 + 96,157
61 * 96,5856
61^2,3721
64 + 97,161
64 * 97,6208
64^2,4096
60 + 98,158
60 * 98,5880
60^2,3600
64 + 101,165
64 * 101,6464
64^2,4096
67 + 10,77
67 - 10,57
67 * 10,670
67^2,4489
67 + 11,78
67 - 11,56
67 * 11,737
67^2,4489
67 + 14,81
67 - 14,53
67 * 14,938
67^2,4489
69 + 17,86
69 - 17,52
69 * 17,1173
69^2,4761
66 + 17,83
66 - 17,49
66 * 17,1122
66^2,4356
65 + 19,84
65 - 19,46
65 * 19,1235
65^2,4225
67 + 19,86
67 - 19,48
67 * 19,1273
67^2,4489
68 + 17,85
68 - 17,51
68 * 17,1156
68 / 17,4
68^2,4624
68 + 21,89
68 - 21,47
68 * 21,1428
68^2,4624
65 + 23,88
65 - 23,42
65 * 23,1495
65^2,4225
65 + 21,86
65 - 21,44
65 * 21,1365
65^2,4225
65 + 22,87
65 - 22,43
65 * 22,1430
65^2,4225
65 + 23,88
65 - 23,42
65 * 23,1495
65^2,4225
65 + 27,92
65 - 27,38
65 * 27,1755
65^2,4225
66 + 25,91
66 - 25,41
66 * 25,1650
66^2,4356
67 + 26,93
67 - 26,41
67 * 26,1742
67^2,4489
69 + 27,96
69 - 27,42
69 * 27,1863
69^2,4761
67 + 30,97
67 - 30,37
67 * 30,2010
67^2,4489
68 + 28,96
68 - 28,40
68 * 28,1904
68^2,4624
65 + 32,97
65 - 32,33
65 * 32,2080
65^2,4225
67 + 30,97
67 - 30,37
67 * 30,2010
67^2,4489
65 + 34,99
65 - 34,31
65 * 34,2210
65^2,4225
66 + 34,100
66 - 34,32
66 * 34,2244
66^2,4356
69 + 35,104
69 - 35,34
69 * 35,2415
69^2,4761
69 + 38,107
69 - 38,31
69 * 38,2622
69^2,4761
65 + 36,101
65 - 36,29
65 * 36,2340
65^2,4225
68 + 38,106
68 - 38,30
68 * 38,2584
68^2,4624
66 + 41,107
66 - 41,25
66 * 41,2706
66^2,4356
69 + 42,111
69 - 42,27
69 * 42,2898
69^2,4761
67 + 42,109
67 - 42,25
67 * 42,2814
67^2,4489
67 + 42,109
67 - 42,25
67 * 42,2814
67^2,4489
67 + 42,109
67 - 42,25
67 * 42,2814
67^2,4489
66 + 42,108
66 - 42,24
66 * 42,2772
66^2,4356
69 + 45,114
69 - 45,24
69 * 45,3105
69^2,4761
68 + 47,115
68 - 47,21
68 * 47,3196
68^2,4624
69 + 45,114
69 - 45,24
69 * 45,3105
69^2,4761
67 + 47,114
67 - 47,20
67 * 47,3149
67^2,4489
68 + 49,117
68 - 49,19
68 * 49,3332
68^2,4624
67 + 49,116
67 - 49,18
67 * 49,3283
67^2,4489
65 + 49,114
65 - 49,16
65 * 49,3185
65^2,4225
68 + 51,119
68 - 51,17
68 * 51,3468
68^2,4624
69 + 54,123
69 - 54,15
69 * 54,3726
69^2,4761
69 + 54,123
69 - 54,15
69 * 54,3726
69^2,4761
66 + 54,120
66 - 54,12
66 * 54,3564
66^2,4356
67 + 57,124
67 - 57,10
67 * 57,3819
67^2,4489
66 + 57,123
66 - 57,9
66 * 57,3762
66^2,4356
68 + 60,128
68 - 60,8
68 * 60,4080
68^2,4624
66 + 57,123
66 - 57,9
66 * 57,3762
66^2,4356
68 + 60,128
68 - 60,8
68 * 60,4080
68^2,4624
66 + 61,127
66 - 61,5
66 * 61,4026
66^2,4356
69 + 62,131
69 - 62,7
69 * 62,4278
69^2,4761
67 + 62,129
67 - 62,5
67 * 62,4154
67^2,4489
69 + 65,134
69 - 65,4
69 * 65,4485
69^2,4761
66 + 64,130
66 - 64,2
66 * 64,4224
66^2,4356
67 + 65,132
67 - 65,2
67 * 65,4355
67^2,4489
69 + 65,134
69 - 65,4
69 * 65,4485
69^2,4761
68 + 69,137
68 * 69,4692
68^2,4624
65 + 71,136
65 * 71,4615
65^2,4225
67 + 71,138
67 * 71,4757
67^2,4489
67 + 69,136
67 * 69,4623
67^2,4489
66 + 70,136
66 * 70,4620
66^2,4356
66 + 74,140
66 * 74,4884
66^2,4356
65 + 75,140
65 * 75,4875
65^2,4225
69 + 75,144
69 * 75,5175
69^2,4761
68 + 78,146
68 * 78,5304
68^2,4624
66 + 79,145
66 * 79,5214
66^2,4356
68 + 79,147
68 * 79,5372
68^2,4624
65 + 78,143
65 * 78,5070
65^2,4225
65 + 82,147
65 * 82,5330
65^2,4225
69 + 79,148
69 * 79,5451
69^2,4761
66 + 83,149
66 * 83,5478
66^2,4356
66 + 82,148
66 * 82,5412
66^2,4356
65 + 83,148
65 * 83,5395
65^2,4225
68 + 87,155
68 * 87,5916
68^2,4624
67 + 88,155
67 * 88,5896
67^2,4489
67 + 86,153
67 * 86,5762
67^2,4489
69 + 86,155
69 * 86,5934
69^2,4761
67 + 89,156
67 * 89,5963
67^2,4489
68 + 88,156
68 * 88,5984
68^2,4624
66 + 90,156
66 * 90,5940
66^2,4356
68 + 90,158
68 * 90,6120
68^2,4624
66 + 94,160
66 * 94,6204
66^2,4356
69 + 93,162
69 * 93,6417
69^2,4761
69 + 97,166
69 * 97,6693
69^2,4761
69 + 96,165
69 * 96,6624
69^2,4761
68 + 96,164
68 * 96,6528
68^2,4624
65 + 96,161
65 * 96,6240
65^2,4225
66 + 101,167
66 * 101,6666
66^2,4356
69 + 101,170
69 * 101,6969
69^2,4761
69 + 101,170
69 * 101,6969
69^2,4761
70 + 11,81
70 - 11,59
70 * 11,770
70^2,4900
72 + 12,84
72 - 12,60
72 * 12,864
72 / 12,6
72^2,5184
74 + 15,89
74 - 15,59
74 * 15,1110
74^2,5476
73 + 17,90
73 - 17,56
73 * 17,1241
73^2,5329
72 + 18,90
72 - 18,54
72 * 18,1296
72 / 18,4
72^2,5184
72 + 16,88
72 - 16,56
72 * 16,1152
72^2,5184
71 + 19,90
71 - 19,52
71 * 19,1349
71^2,5041
70 + 21,91
70 - 21,49
70 * 21,1470
70^2,4900
74 + 18,92
74 - 18,56
74 * 18,1332
74^2,5476
70 + 21,91
70 - 21,49
70 * 21,1470
70^2,4900
74 + 21,95
74 - 21,53
74 * 21,1554
74^2,5476
70 + 24,94
70 - 24,46
70 * 24,1680
70^2,4900
70 + 24,94
70 - 24,46
70 * 24,1680
70^2,4900
71 + 24,95
71 - 24,47
71 * 24,1704
71^2,5041
71 + 27,98
71 - 27,44
71 * 27,1917
71^2,5041
74 + 26,100
74 - 26,48
74 * 26,1924
74^2,5476
72 + 27,99
72 - 27,45
72 * 27,1944
72^2,5184
72 + 31,103
72 - 31,41
72 * 31,2232
72^2,5184
70 + 29,99
70 - 29,41
70 * 29,2030
70^2,4900
74 + 31,105
74 - 31,43
74 * 31,2294
74^2,5476
70 + 34,104
70 - 34,36
70 * 34,2380
70^2,4900
71 + 34,105
71 - 34,37
71 * 34,2414
71^2,5041
73 + 33,106
73 - 33,40
73 * 33,2409
73^2,5329
72 + 36,108
72 - 36,36
72 * 36,2592
72 / 36,2
72^2,5184
74 + 36,110
74 - 36,38
74 * 36,2664
74^2,5476
71 + 37,108
71 - 37,34
71 * 37,2627
71^2,5041
72 + 37,109
72 - 37,35
72 * 37,2664
72^2,5184
72 + 38,110
72 - 38,34
72 * 38,2736
72^2,5184
70 + 41,111
70 - 41,29
70 * 41,2870
70^2,4900
70 + 39,109
70 - 39,31
70 * 39,2730
70^2,4900
73 + 43,116
73 - 43,30
73 * 43,3139
73^2,5329
74 + 41,115
74 - 41,33
74 * 41,3034
74^2,5476
70 + 42,112
70 - 42,28
70 * 42,2940
70^2,4900
71 + 46,117
71 - 46,25
71 * 46,3266
71^2,5041
72 + 45,117
72 - 45,27
72 * 45,3240
72^2,5184
70 + 47,117
70 - 47,23
70 * 47,3290
70^2,4900
71 + 47,118
71 - 47,24
71 * 47,3337
71^2,5041
74 + 51,125
74 - 51,23
74 * 51,3774
74^2,5476
70 + 51,121
70 - 51,19
70 * 51,3570
70^2,4900
74 + 49,123
74 - 49,25
74 * 49,3626
74^2,5476
71 + 51,122
71 - 51,20
71 * 51,3621
71^2,5041
72 + 55,127
72 - 55,17
72 * 55,3960
72^2,5184
73 + 54,127
73 - 54,19
73 * 54,3942
73^2,5329
73 + 57,130
73 - 57,16
73 * 57,4161
73^2,5329
71 + 55,126
71 - 55,16
71 * 55,3905
71^2,5041
74 + 55,129
74 - 55,19
74 * 55,4070
74^2,5476
74 + 60,134
74 - 60,14
74 * 60,4440
74^2,5476
72 + 61,133
72 - 61,11
72 * 61,4392
72^2,5184
71 + 61,132
71 - 61,10
71 * 61,4331
71^2,5041
70 + 61,131
70 - 61,9
70 * 61,4270
70^2,4900
74 + 60,134
74 - 60,14
74 * 60,4440
74^2,5476
72 + 61,133
72 - 61,11
72 * 61,4392
72^2,5184
70 + 63,133
70 - 63,7
70 * 63,4410
70^2,4900
70 + 63,133
70 - 63,7
70 * 63,4410
70^2,4900
70 + 65,135
70 - 65,5
70 * 65,4550
70^2,4900
72 + 65,137
72 - 65,7
72 * 65,4680
72^2,5184
74 + 70,144
74 - 70,4
74 * 70,5180
74^2,5476
71 + 69,140
71 - 69,2
71 * 69,4899
71^2,5041
70 + 72,142
70 * 72,5040
70^2,4900
74 + 70,144
74 - 70,4
74 * 70,5180
74^2,5476
72 + 70,142
72 - 70,2
72 * 70,5040
72^2,5184
73 + 74,147
73 * 74,5402
73^2,5329
73 + 72,145
73 - 72,1
73 * 72,5256
73^2,5329
70 + 75,145
70 * 75,5250
70^2,4900
73 + 74,147
73 * 74,5402
73^2,5329
70 + 76,146
70 * 76,5320
70^2,4900
73 + 79,152
73 * 79,5767
73^2,5329
71 + 80,151
71 * 80,5680
71^2,5041
71 + 78,149
71 * 78,5538
71^2,5041
74 + 82,156
74 * 82,6068
74^2,5476
70 + 84,154
70 * 84,5880
70^2,4900
71 + 85,156
71 * 85,6035
71^2,5041
74 + 84,158
74 * 84,6216
74^2,5476
74 + 85,159
74 * 85,6290
74^2,5476
72 + 86,158
72 * 86,6192
72^2,5184
72 + 88,160
72 * 88,6336
72^2,5184
73 + 90,163
73 * 90,6570
73^2,5329
72 + 88,160
72 * 88,6336
72^2,5184
70 + 89,159
70 * 89,6230
70^2,4900
71 + 92,163
71 * 92,6532
71^2,5041
73 + 93,166
73 * 93,6789
73^2,5329
70 + 94,164
70 * 94,6580
70^2,4900
73 + 95,168
73 * 95,6935
73^2,5329
74 + 96,170
74 * 96,7104
74^2,5476
72 + 98,170
72 * 98,7056
72^2,5184
73 + 95,168
73 * 95,6935
73^2,5329
70 + 96,166
70 * 96,6720
70^2,4900
73 + 101,174
73 * 101,7373
73^2,5329
71 + 99,170
71 * 99,7029
71^2,5041
71 + 100,171
71 * 100,7100
71^2,5041
77 + 14,91
77 - 14,63
77 * 14,1078
77^2,5929
78 + 15,93
78 - 15,63
78 * 15,1170
78^2,6084
76 + 12,88
76 - 12,64
76 * 12,912
76^2,5776
76 + 16,92
76 - 16,60
76 * 16,1216
76^2,5776
79 + 16,95
79 - 16,63
79 * 16,1264
79^2,6241
79 + 17,96
79 - 17,62
79 * 17,1343
79^2,6241
76 + 17,93
76 - 17,59
76 * 17,1292
76^2,5776
75 + 18,93
75 - 18,57
75 * 18,1350
75^2,5625
76 + 21,97
76 - 21,55
76 * 21,1596
76^2,5776
76 + 22,98
76 - 22,54
76 * 22,1672
76^2,5776
75 + 24,99
75 - 24,51
75 * 24,1800
75^2,5625
79 + 22,101
79 - 22,57
79 * 22,1738
79^2,6241
79 + 23,102
79 - 23,56
79 * 23,1817
79^2,6241
77 + 23,100
77 - 23,54
77 * 23,1771
77^2,5929
76 + 28,104
76 - 28,48
76 * 28,2128
76^2,5776
76 + 28,104
76 - 28,48
76 * 28,2128
76^2,5776
79 + 26,105
79 - 26,53
79 * 26,2054
79^2,6241
75 + 28,103
75 - 28,47
75 * 28,2100
75^2,5625
76 + 32,108
76 - 32,44
76 * 32,2432
76^2,5776
75 + 29,104
75 - 29,46
75 * 29,2175
75^2,5625
79 + 33,112
79 - 33,46
79 * 33,2607
79^2,6241
78 + 35,113
78 - 35,43
78 * 35,2730
78^2,6084
76 + 36,112
76 - 36,40
76 * 36,2736
76^2,5776
75 + 34,109
75 - 34,41
75 * 34,2550
75^2,5625
78 + 36,114
78 - 36,42
78 * 36,2808
78^2,6084
79 + 38,117
79 - 38,41
79 * 38,3002
79^2,6241
78 + 38,116
78 - 38,40
78 * 38,2964
78^2,6084
78 + 40,118
78 - 40,38
78 * 40,3120
78^2,6084
75 + 40,115
75 - 40,35
75 * 40,3000
75^2,5625
75 + 40,115
75 - 40,35
75 * 40,3000
75^2,5625
77 + 43,120
77 - 43,34
77 * 43,3311
77^2,5929
78 + 44,122
78 - 44,34
78 * 44,3432
78^2,6084
77 + 43,120
77 - 43,34
77 * 43,3311
77^2,5929
79 + 44,123
79 - 44,35
79 * 44,3476
79^2,6241
77 + 46,123
77 - 46,31
77 * 46,3542
77^2,5929
76 + 46,122
76 - 46,30
76 * 46,3496
76^2,5776
79 + 46,125
79 - 46,33
79 * 46,3634
79^2,6241
77 + 48,125
77 - 48,29
77 * 48,3696
77^2,5929
79 + 48,127
79 - 48,31
79 * 48,3792
79^2,6241
75 + 53,128
75 - 53,22
75 * 53,3975
75^2,5625
76 + 51,127
76 - 51,25
76 * 51,3876
76^2,5776
79 + 55,134
79 - 55,24
79 * 55,4345
79^2,6241
76 + 54,130
76 - 54,22
76 * 54,4104
76^2,5776
76 + 54,130
76 - 54,22
76 * 54,4104
76^2,5776
76 + 54,130
76 - 54,22
76 * 54,4104
76^2,5776
77 + 59,136
77 - 59,18
77 * 59,4543
77^2,5929
76 + 56,132
76 - 56,20
76 * 56,4256
76^2,5776
78 + 59,137
78 - 59,19
78 * 59,4602
78^2,6084
79 + 61,140
79 - 61,18
79 * 61,4819
79^2,6241
78 + 62,140
78 - 62,16
78 * 62,4836
78^2,6084
78 + 63,141
78 - 63,15
78 * 63,4914
78^2,6084
76 + 64,140
76 - 64,12
76 * 64,4864
76^2,5776
78 + 64,142
78 - 64,14
78 * 64,4992
78^2,6084
75 + 66,141
75 - 66,9
75 * 66,4950
75^2,5625
75 + 67,142
75 - 67,8
75 * 67,5025
75^2,5625
77 + 67,144
77 - 67,10
77 * 67,5159
77^2,5929
77 + 67,144
77 - 67,10
77 * 67,5159
77^2,5929
79 + 67,146
79 - 67,12
79 * 67,5293
79^2,6241
78 + 69,147
78 - 69,9
78 * 69,5382
78^2,6084
78 + 70,148
78 - 70,8
78 * 70,5460
78^2,6084
79 + 70,149
79 - 70,9
79 * 70,5530
79^2,6241
77 + 75,152
77 - 75,2
77 * 75,5775
77^2,5929
76 + 72,148
76 - 72,4
76 * 72,5472
76^2,5776
79 + 76,155
79 - 76,3
79 * 76,6004
79^2,6241
78 + 78,156
78 - 78,0
78 * 78,6084
78 / 78,1
78^2,6084
79 + 76,155
79 - 76,3
79 * 76,6004
79^2,6241
77 + 80,157
77 * 80,6160
77^2,5929
76 + 80,156
76 * 80,6080
76^2,5776
76 + 80,156
76 * 80,6080
76^2,5776
75 + 80,155
75 * 80,6000
75^2,5625
76 + 83,159
76 * 83,6308
76^2,5776
75 + 85,160
75 * 85,6375
75^2,5625
78 + 85,163
78 * 85,6630
78^2,6084
76 + 84,160
76 * 84,6384
76^2,5776
76 + 87,163
76 * 87,6612
76^2,5776
75 + 87,162
75 * 87,6525
75^2,5625
78 + 86,164
78 * 86,6708
78^2,6084
76 + 91,167
76 * 91,6916
76^2,5776
76 + 91,167
76 * 91,6916
76^2,5776
76 + 92,168
76 * 92,6992
76^2,5776
75 + 91,166
75 * 91,6825
75^2,5625
77 + 93,170
77 * 93,7161
77^2,5929
76 + 93,169
76 * 93,7068
76^2,5776
78 + 95,173
78 * 95,7410
78^2,6084
75 + 94,169
75 * 94,7050
75^2,5625
79 + 96,175
79 * 96,7584
79^2,6241
75 + 97,172
75 * 97,7275
75^2,5625
76 + 98,174
76 * 98,7448
76^2,5776
79 + 98,177
79 * 98,7742
79^2,6241
78 + 99,177
78 * 99,7722
78^2,6084
80 + 13,93
80 - 13,67
80 * 13,1040
80^2,6400
82 + 13,95
82 - 13,69
82 * 13,1066
82^2,6724
83 + 14,97
83 - 14,69
83 * 14,1162
83^2,6889
83 + 14,97
83 - 14,69
83 * 14,1162
83^2,6889
83 + 17,100
83 - 17,66
83 * 17,1411
83^2,6889
81 + 15,96
81 - 15,66
81 * 15,1215
81^2,6561
83 + 17,100
83 - 17,66
83 * 17,1411
83^2,6889
81 + 21,102
81 - 21,60
81 * 21,1701
81^2,6561
84 + 22,106
84 - 22,62
84 * 22,1848
84^2,7056
80 + 22,102
80 - 22,58
80 * 22,1760
80^2,6400
82 + 20,102
82 - 20,62
82 * 20,1640
82^2,6724
82 + 24,106
82 - 24,58
82 * 24,1968
82^2,6724
80 + 26,106
80 - 26,54
80 * 26,2080
80^2,6400
82 + 23,105
82 - 23,59
82 * 23,1886
82^2,6724
81 + 27,108
81 - 27,54
81 * 27,2187
81 / 27,3
81^2,6561
