expression,result
82 + 25,107
82 - 25,57
82 * 25,2050
82^2,6724
83 + 26,109
83 - 26,57
83 * 26,2158
83^2,6889
83 + 27,110
83 - 27,56
83 * 27,2241
83^2,6889
81 + 31,112
81 - 31,50
81 * 31,2511
81^2,6561
82 + 33,115
82 - 33,49
82 * 33,2706
82^2,6724
80 + 32,112
80 - 32,48
80 * 32,2560
80^2,6400
81 + 31,112
81 - 31,50
81 * 31,2511
81^2,6561
80 + 34,114
80 - 34,46
80 * 34,2720
80^2,6400
82 + 34,116
82 - 34,48
82 * 34,2788
82^2,6724
84 + 34,118
84 - 34,50
84 * 34,2856
84^2,7056
83 + 37,120
83 - 37,46
83 * 37,3071
83^2,6889
83 + 36,119
83 - 36,47
83 * 36,2988
83^2,6889
83 + 40,123
83 - 40,43
83 * 40,3320
83^2,6889
80 + 42,122
80 - 42,38
80 * 42,3360
80^2,6400
83 + 40,123
83 - 40,43
83 * 40,3320
83^2,6889
84 + 44,128
84 - 44,40
84 * 44,3696
84^2,7056
84 + 45,129
84 - 45,39
84 * 45,3780
84^2,7056
83 + 44,127
83 - 44,39
83 * 44,3652
83^2,6889
84 + 43,127
84 - 43,41
84 * 43,3612
84^2,7056
83 + 45,128
83 - 45,38
83 * 45,3735
83^2,6889
82 + 46,128
82 - 46,36
82 * 46,3772
82^2,6724
80 + 46,126
80 - 46,34
80 * 46,3680
80^2,6400
81 + 47,128
81 - 47,34
81 * 47,3807
81^2,6561
84 + 48,132
84 - 48,36
84 * 48,4032
84^2,7056
84 + 53,137
84 - 53,31
84 * 53,4452
84^2,7056
84 + 51,135
84 - 51,33
84 * 51,4284
84^2,7056
80 + 52,132
80 - 52,28
80 * 52,4160
80^2,6400
80 + 53,133
80 - 53,27
80 * 53,4240
80^2,6400
83 + 55,138
83 - 55,28
83 * 55,4565
83^2,6889
82 + 55,137
82 - 55,27
82 * 55,4510
82^2,6724
80 + 56,136
80 - 56,24
80 * 56,4480
80^2,6400
80 + 57,137
80 - 57,23
80 * 57,4560
80^2,6400
80 + 60,140
80 - 60,20
80 * 60,4800
80^2,6400
80 + 58,138
80 - 58,22
80 * 58,4640
80^2,6400
83 + 63,146
83 - 63,20
83 * 63,5229
83^2,6889
82 + 61,143
82 - 61,21
82 * 61,5002
82^2,6724
81 + 65,146
81 - 65,16
81 * 65,5265
81^2,6561
80 + 62,142
80 - 62,18
80 * 62,4960
80^2,6400
83 + 63,146
83 - 63,20
83 * 63,5229
83^2,6889
80 + 64,144
80 - 64,16
80 * 64,5120
80^2,6400
84 + 68,152
84 - 68,16
84 * 68,5712
84^2,7056
84 + 68,152
84 - 68,16
84 * 68,5712
84^2,7056
84 + 70,154
84 - 70,14
84 * 70,5880
84^2,7056
83 + 72,155
83 - 72,11
83 * 72,5976
83^2,6889
81 + 72,153
81 - 72,9
81 * 72,5832
81^2,6561
83 + 72,155
83 - 72,11
83 * 72,5976
83^2,6889
83 + 74,157
83 - 74,9
83 * 74,6142
83^2,6889
82 + 76,158
82 - 76,6
82 * 76,6232
82^2,6724
81 + 75,156
81 - 75,6
81 * 75,6075
81^2,6561
81 + 75,156
81 - 75,6
81 * 75,6075
81^2,6561
83 + 77,160
83 - 77,6
83 * 77,6391
83^2,6889
80 + 78,158
80 - 78,2
80 * 78,6240
80^2,6400
84 + 80,164
84 - 80,4
84 * 80,6720
84^2,7056
81 + 81,162
81 - 81,0
81 * 81,6561
81 / 81,1
81^2,6561
80 + 81,161
80 * 81,6480
80^2,6400
80 + 80,160
80 - 80,0
80 * 80,6400
80 / 80,1
80^2,6400
83 + 84,167
83 * 84,6972
83^2,6889
80 + 86,166
80 * 86,6880
80^2,6400
84 + 83,167
84 - 83,1
84 * 83,6972
84^2,7056
82 + 86,168
82 * 86,7052
82^2,6724
80 + 87,167
80 * 87,6960
80^2,6400
83 + 86,169
83 * 86,7138
83^2,6889
80 + 91,171
80 * 91,7280
80^2,6400
81 + 88,169
81 * 88,7128
81^2,6561
84 + 93,177
84 * 93,7812
84^2,7056
82 + 94,176
82 * 94,7708
82^2,6724
83 + 93,176
83 * 93,7719
83^2,6889
80 + 93,173
80 * 93,7440
80^2,6400
82 + 96,178
82 * 96,7872
82^2,6724
81 + 94,175
81 * 94,7614
81^2,6561
80 + 99,179
80 * 99,7920
80^2,6400
81 + 100,181
81 * 100,8100
81^2,6561
81 + 99,180
81 * 99,8019
81^2,6561
81 + 101,182
81 * 101,8181
81^2,6561
83 + 99,182
83 * 99,8217
83^2,6889
88 + 13,101
88 - 13,75
88 * 13,1144
88^2,7744
89 + 11,100
89 - 11,78
89 * 11,979
89^2,7921
86 + 14,100
86 - 14,72
86 * 14,1204
86^2,7396
86 + 14,100
86 - 14,72
86 * 14,1204
86^2,7396
87 + 18,105
87 - 18,69
87 * 18,1566
87^2,7569
87 + 18,105
87 - 18,69
87 * 18,1566
87^2,7569
87 + 19,106
87 - 19,68
87 * 19,1653
87^2,7569
85 + 19,104
85 - 19,66
85 * 19,1615
85^2,7225
85 + 19,104
85 - 19,66
85 * 19,1615
85^2,7225
85 + 20,105
85 - 20,65
85 * 20,1700
85^2,7225
89 + 24,113
89 - 24,65
89 * 24,2136
89^2,7921
89 + 24,113
89 - 24,65
89 * 24,2136
89^2,7921
85 + 25,110
85 - 25,60
85 * 25,2125
85^2,7225
87 + 23,110
87 - 23,64
87 * 23,2001
87^2,7569
86 + 28,114
86 - 28,58
86 * 28,2408
86^2,7396
86 + 26,112
86 - 26,60
86 * 26,2236
86^2,7396
89 + 27,116
89 - 27,62
89 * 27,2403
89^2,7921
86 + 30,116
86 - 30,56
86 * 30,2580
86^2,7396
88 + 29,117
88 - 29,59
88 * 29,2552
88^2,7744
89 + 31,120
89 - 31,58
89 * 31,2759
89^2,7921
89 + 31,120
89 - 31,58
89 * 31,2759
89^2,7921
85 + 35,120
85 - 35,50
85 * 35,2975
85^2,7225
87 + 35,122
87 - 35,52
87 * 35,3045
87^2,7569
87 + 36,123
87 - 36,51
87 * 36,3132
87^2,7569
86 + 38,124
86 - 38,48
86 * 38,3268
86^2,7396
88 + 39,127
88 - 39,49
88 * 39,3432
88^2,7744
89 + 36,125
89 - 36,53
89 * 36,3204
89^2,7921
85 + 39,124
85 - 39,46
85 * 39,3315
85^2,7225
85 + 38,123
85 - 38,47
85 * 38,3230
85^2,7225
88 + 43,131
88 - 43,45
88 * 43,3784
88^2,7744
88 + 40,128
88 - 40,48
88 * 40,3520
88^2,7744
85 + 41,126
85 - 41,44
85 * 41,3485
85^2,7225
85 + 43,128
85 - 43,42
85 * 43,3655
85^2,7225
88 + 44,132
88 - 44,44
88 * 44,3872
88 / 44,2
88^2,7744
86 + 47,133
86 - 47,39
86 * 47,4042
86^2,7396
86 + 46,132
86 - 46,40
86 * 46,3956
86^2,7396
86 + 49,135
86 - 49,37
86 * 49,4214
86^2,7396
85 + 47,132
85 - 47,38
85 * 47,3995
85^2,7225
85 + 52,137
85 - 52,33
85 * 52,4420
85^2,7225
86 + 49,135
86 - 49,37
86 * 49,4214
86^2,7396
87 + 52,139
87 - 52,35
87 * 52,4524
87^2,7569
86 + 52,138
86 - 52,34
86 * 52,4472
86^2,7396
85 + 53,138
85 - 53,32
85 * 53,4505
85^2,7225
89 + 57,146
89 - 57,32
89 * 57,5073
89^2,7921
85 + 56,141
85 - 56,29
85 * 56,4760
85^2,7225
89 + 59,148
89 - 59,30
89 * 59,5251
89^2,7921
87 + 59,146
87 - 59,28
87 * 59,5133
87^2,7569
85 + 59,144
85 - 59,26
85 * 59,5015
85^2,7225
85 + 60,145
85 - 60,25
85 * 60,5100
85^2,7225
87 + 60,147
87 - 60,27
87 * 60,5220
87^2,7569
86 + 64,150
86 - 64,22
86 * 64,5504
86^2,7396
87 + 61,148
87 - 61,26
87 * 61,5307
87^2,7569
86 + 65,151
86 - 65,21
86 * 65,5590
86^2,7396
88 + 64,152
88 - 64,24
88 * 64,5632
88^2,7744
88 + 65,153
88 - 65,23
88 * 65,5720
88^2,7744
86 + 68,154
86 - 68,18
86 * 68,5848
86^2,7396
85 + 70,155
85 - 70,15
85 * 70,5950
85^2,7225
86 + 71,157
86 - 71,15
86 * 71,6106
86^2,7396
86 + 71,157
86 - 71,15
86 * 71,6106
86^2,7396
85 + 70,155
85 - 70,15
85 * 70,5950
85^2,7225
86 + 70,156
86 - 70,16
86 * 70,6020
86^2,7396
85 + 74,159
85 - 74,11
85 * 74,6290
85^2,7225
85 + 73,158
85 - 73,12
85 * 73,6205
85^2,7225
87 + 77,164
87 - 77,10
87 * 77,6699
87^2,7569
86 + 74,160
86 - 74,12
86 * 74,6364
86^2,7396
88 + 76,164
88 - 76,12
88 * 76,6688
88^2,7744
88 + 80,168
88 - 80,8
88 * 80,7040
88^2,7744
89 + 81,170
89 - 81,8
89 * 81,7209
89^2,7921
88 + 82,170
88 - 82,6
88 * 82,7216
88^2,7744
86 + 80,166
86 - 80,6
86 * 80,6880
86^2,7396
88 + 83,171
88 - 83,5
88 * 83,7304
88^2,7744
88 + 84,172
88 - 84,4
88 * 84,7392
88^2,7744
89 + 86,175
89 - 86,3
89 * 86,7654
89^2,7921
85 + 83,168
85 - 83,2
85 * 83,7055
85^2,7225
85 + 86,171
85 * 86,7310
85^2,7225
87 + 86,173
87 - 86,1
87 * 86,7482
87^2,7569
86 + 90,176
86 * 90,7740
86^2,7396
88 + 91,179
88 * 91,8008
88^2,7744
87 + 91,178
87 * 91,7917
87^2,7569
88 + 93,181
88 * 93,8184
88^2,7744
85 + 94,179
85 * 94,7990
85^2,7225
88 + 95,183
88 * 95,8360
88^2,7744
89 + 94,183
89 * 94,8366
89^2,7921
87 + 95,182
87 * 95,8265
87^2,7569
85 + 95,180
85 * 95,8075
85^2,7225
87 + 95,182
87 * 95,8265
87^2,7569
89 + 100,189
89 * 100,8900
89^2,7921
85 + 98,183
85 * 98,8330
85^2,7225
85 + 102,187
85 * 102,8670
85^2,7225
87 + 99,186
87 * 99,8613
87^2,7569
94 + 14,108
94 - 14,80
94 * 14,1316
94^2,8836
91 + 15,106
91 - 15,76
91 * 15,1365
91^2,8281
92 + 15,107
92 - 15,77
92 * 15,1380
92^2,8464
93 + 15,108
93 - 15,78
93 * 15,1395
93^2,8649
92 + 15,107
92 - 15,77
92 * 15,1380
92^2,8464
92 + 17,109
92 - 17,75
92 * 17,1564
92^2,8464
94 + 17,111
94 - 17,77
94 * 17,1598
94^2,8836
92 + 17,109
92 - 17,75
92 * 17,1564
92^2,8464
90 + 21,111
90 - 21,69
90 * 21,1890
90^2,8100
93 + 23,116
93 - 23,70
93 * 23,2139
93^2,8649
93 + 21,114
93 - 21,72
93 * 21,1953
93^2,8649
90 + 22,112
90 - 22,68
90 * 22,1980
90^2,8100
94 + 22,116
94 - 22,72
94 * 22,2068
94^2,8836
94 + 26,120
94 - 26,68
94 * 26,2444
94^2,8836
91 + 27,118
91 - 27,64
91 * 27,2457
91^2,8281
91 + 28,119
91 - 28,63
91 * 28,2548
91^2,8281
91 + 26,117
91 - 26,65
91 * 26,2366
91^2,8281
90 + 28,118
90 - 28,62
90 * 28,2520
90^2,8100
91 + 28,119
91 - 28,63
91 * 28,2548
91^2,8281
92 + 29,121
92 - 29,63
92 * 29,2668
92^2,8464
94 + 32,126
94 - 32,62
94 * 32,3008
94^2,8836
94 + 34,128
94 - 34,60
94 * 34,3196
94^2,8836
92 + 36,128
92 - 36,56
92 * 36,3312
92^2,8464
91 + 35,126
91 - 35,56
91 * 35,3185
91^2,8281
93 + 34,127
93 - 34,59
93 * 34,3162
93^2,8649
93 + 39,132
93 - 39,54
93 * 39,3627
93^2,8649
90 + 37,127
90 - 37,53
90 * 37,3330
90^2,8100
90 + 41,131
90 - 41,49
90 * 41,3690
90^2,8100
94 + 38,132
94 - 38,56
94 * 38,3572
94^2,8836
92 + 41,133
92 - 41,51
92 * 41,3772
92^2,8464
91 + 43,134
91 - 43,48
91 * 43,3913
91^2,8281
91 + 41,132
91 - 41,50
91 * 41,3731
91^2,8281
93 + 46,139
93 - 46,47
93 * 46,4278
93^2,8649
90 + 44,134
90 - 44,46
90 * 44,3960
90^2,8100
93 + 48,141
93 - 48,45
93 * 48,4464
93^2,8649
90 + 47,137
90 - 47,43
90 * 47,4230
90^2,8100
90 + 49,139
90 - 49,41
90 * 49,4410
90^2,8100
90 + 47,137
90 - 47,43
90 * 47,4230
90^2,8100
94 + 51,145
94 - 51,43
94 * 51,4794
94^2,8836
93 + 50,143
93 - 50,43
93 * 50,4650
93^2,8649
93 + 53,146
93 - 53,40
93 * 53,4929
93^2,8649
94 + 52,146
94 - 52,42
94 * 52,4888
94^2,8836
93 + 52,145
93 - 52,41
93 * 52,4836
93^2,8649
91 + 57,148
91 - 57,34
91 * 57,5187
91^2,8281
90 + 56,146
90 - 56,34
90 * 56,5040
90^2,8100
91 + 57,148
91 - 57,34
91 * 57,5187
91^2,8281
91 + 58,149
91 - 58,33
91 * 58,5278
91^2,8281
91 + 57,148
91 - 57,34
91 * 57,5187
91^2,8281
91 + 62,153
91 - 62,29
91 * 62,5642
91^2,8281
92 + 62,154
92 - 62,30
92 * 62,5704
92^2,8464
91 + 63,154
91 - 63,28
91 * 63,5733
91^2,8281
92 + 64,156
92 - 64,28
92 * 64,5888
92^2,8464
93 + 64,157
93 - 64,29
93 * 64,5952
93^2,8649
91 + 64,155
91 - 64,27
91 * 64,5824
91^2,8281
93 + 65,158
93 - 65,28
93 * 65,6045
93^2,8649
92 + 66,158
92 - 66,26
92 * 66,6072
92^2,8464
91 + 69,160
91 - 69,22
91 * 69,6279
91^2,8281
93 + 69,162
93 - 69,24
93 * 69,6417
93^2,8649
93 + 72,165
93 - 72,21
93 * 72,6696
93^2,8649
91 + 71,162
91 - 71,20
91 * 71,6461
91^2,8281
93 + 74,167
93 - 74,19
93 * 74,6882
93^2,8649
94 + 74,168
94 - 74,20
94 * 74,6956
94^2,8836
92 + 72,164
92 - 72,20
92 * 72,6624
92^2,8464
90 + 75,165
90 - 75,15
90 * 75,6750
90^2,8100
91 + 77,168
91 - 77,14
91 * 77,7007
91^2,8281
92 + 76,168
92 - 76,16
92 * 76,6992
92^2,8464
92 + 78,170
92 - 78,14
92 * 78,7176
92^2,8464
93 + 79,172
93 - 79,14
93 * 79,7347
93^2,8649
94 + 79,173
94 - 79,15
94 * 79,7426
94^2,8836
92 + 82,174
92 - 82,10
92 * 82,7544
92^2,8464
91 + 84,175
91 - 84,7
91 * 84,7644
91^2,8281
92 + 81,173
92 - 81,11
92 * 81,7452
92^2,8464
92 + 84,176
92 - 84,8
92 * 84,7728
92^2,8464
93 + 86,179
93 - 86,7
93 * 86,7998
93^2,8649
92 + 87,179
92 - 87,5
92 * 87,8004
92^2,8464
91 + 86,177
91 - 86,5
91 * 86,7826
91^2,8281
93 + 89,182
93 - 89,4
93 * 89,8277
93^2,8649
94 + 89,183
94 - 89,5
94 * 89,8366
94^2,8836
90 + 90,180
90 - 90,0
90 * 90,8100
90 / 90,1
90^2,8100
93 + 91,184
93 - 91,2
93 * 91,8463
93^2,8649
92 + 92,184
92 - 92,0
92 * 92,8464
92 / 92,1
92^2,8464
90 + 94,184
90 * 94,8460
90^2,8100
91 + 93,184
91 * 93,8463
91^2,8281
90 + 96,186
90 * 96,8640
90^2,8100
94 + 94,188
94 - 94,0
94 * 94,8836
94 / 94,1
94^2,8836
90 + 99,189
90 * 99,8910
90^2,8100
90 + 99,189
90 * 99,8910
90^2,8100
90 + 97,187
90 * 97,8730
90^2,8100
94 + 102,196
94 * 102,9588
94^2,8836
90 + 100,190
90 * 100,9000
90^2,8100
95 + 14,109
95 - 14,81
95 * 14,1330
95^2,9025
98 + 14,112
98 - 14,84
98 * 14,1372
98 / 14,7
98^2,9604
95 + 15,110
95 - 15,80
95 * 15,1425
95^2,9025
97 + 13,110
97 - 13,84
97 * 13,1261
97^2,9409
97 + 17,114
97 - 17,80
97 * 17,1649
97^2,9409
99 + 16,115
99 - 16,83
99 * 16,1584
99^2,9801
97 + 20,117
97 - 20,77
97 * 20,1940
97^2,9409
98 + 18,116
98 - 18,80
98 * 18,1764
98^2,9604
99 + 21,120
99 - 21,78
99 * 21,2079
99^2,9801
95 + 22,117
95 - 22,73
95 * 22,2090
95^2,9025
95 + 20,115
95 - 20,75
95 * 20,1900
95^2,9025
96 + 22,118
96 - 22,74
96 * 22,2112
96^2,9216
97 + 26,123
97 - 26,71
97 * 26,2522
97^2,9409
95 + 23,118
95 - 23,72
95 * 23,2185
95^2,9025
97 + 26,123
97 - 26,71
97 * 26,2522
97^2,9409
96 + 25,121
96 - 25,71
96 * 25,2400
96^2,9216
99 + 29,128
99 - 29,70
99 * 29,2871
99^2,9801
98 + 30,128
98 - 30,68
98 * 30,2940
98^2,9604
97 + 31,128
97 - 31,66
97 * 31,3007
97^2,9409
96 + 29,125
96 - 29,67
96 * 29,2784
96^2,9216
95 + 34,129
95 - 34,61
95 * 34,3230
95^2,9025
95 + 35,130
95 - 35,60
95 * 35,3325
95^2,9025
95 + 36,131
95 - 36,59
95 * 36,3420
95^2,9025
99 + 33,132
99 - 33,66
99 * 33,3267
99 / 33,3
99^2,9801
97 + 36,133
97 - 36,61
97 * 36,3492
97^2,9409
97 + 39,136
97 - 39,58
97 * 39,3783
97^2,9409
98 + 40,138
98 - 40,58
98 * 40,3920
98^2,9604
99 + 38,137
99 - 38,61
99 * 38,3762
99^2,9801
99 + 38,137
99 - 38,61
99 * 38,3762
99^2,9801
99 + 42,141
99 - 42,57
99 * 42,4158
99^2,9801
98 + 41,139
98 - 41,57
98 * 41,4018
98^2,9604
99 + 41,140
99 - 41,58
99 * 41,4059
99^2,9801
98 + 43,141
98 - 43,55
98 * 43,4214
98^2,9604
97 + 46,143
97 - 46,51
97 * 46,4462
97^2,9409
97 + 47,144
97 - 47,50
97 * 47,4559
97^2,9409
97 + 45,142
97 - 45,52
97 * 45,4365
97^2,9409
98 + 49,147
98 - 49,49
98 * 49,4802
98 / 49,2
98^2,9604
98 + 50,148
98 - 50,48
98 * 50,4900
98^2,9604
98 + 52,150
98 - 52,46
98 * 52,5096
98^2,9604
95 + 52,147
95 - 52,43
95 * 52,4940
95^2,9025
99 + 54,153
99 - 54,45
99 * 54,5346
99^2,9801
97 + 51,148
97 - 51,46
97 * 51,4947
97^2,9409
96 + 52,148
96 - 52,44
96 * 52,4992
96^2,9216
95 + 55,150
95 - 55,40
95 * 55,5225
95^2,9025
95 + 56,151
95 - 56,39
95 * 56,5320
95^2,9025
97 + 56,153
97 - 56,41
97 * 56,5432
97^2,9409
95 + 57,152
95 - 57,38
95 * 57,5415
95^2,9025
97 + 61,158
97 - 61,36
97 * 61,5917
97^2,9409
97 + 59,156
97 - 59,38
97 * 59,5723
97^2,9409
98 + 62,160
98 - 62,36
98 * 62,6076
98^2,9604
97 + 63,160
97 - 63,34
97 * 63,6111
97^2,9409
97 + 61,158
97 - 61,36
97 * 61,5917
97^2,9409
95 + 65,160
95 - 65,30
95 * 65,6175
95^2,9025
96 + 66,162
96 - 66,30
96 * 66,6336
96^2,9216
97 + 64,161
97 - 64,33
97 * 64,6208
97^2,9409
98 + 66,164
98 - 66,32
98 * 66,6468
98^2,9604
95 + 67,162
95 - 67,28
95 * 67,6365
95^2,9025
96 + 68,164
96 - 68,28
96 * 68,6528
96^2,9216
97 + 70,167
97 - 70,27
97 * 70,6790
97^2,9409
96 + 69,165
96 - 69,27
96 * 69,6624
96^2,9216
96 + 71,167
96 - 71,25
96 * 71,6816
96^2,9216
99 + 73,172
99 - 73,26
99 * 73,7227
99^2,9801
97 + 73,170
97 - 73,24
97 * 73,7081
97^2,9409
97 + 73,170
97 - 73,24
97 * 73,7081
97^2,9409
98 + 74,172
98 - 74,24
98 * 74,7252
98^2,9604
96 + 79,175
96 - 79,17
96 * 79,7584
96^2,9216
96 + 76,172
96 - 76,20
96 * 76,7296
96^2,9216
99 + 77,176
99 - 77,22
99 * 77,7623
99^2,9801
97 + 79,176
97 - 79,18
97 * 79,7663
97^2,9409
98 + 81,179
98 - 81,17
98 * 81,7938
98^2,9604
96 + 81,177
96 - 81,15
96 * 81,7776
96^2,9216
98 + 82,180
98 - 82,16
98 * 82,8036
98^2,9604
99 + 86,185
99 - 86,13
99 * 86,8514
99^2,9801
99 + 83,182
99 - 83,16
99 * 83,8217
99^2,9801
98 + 87,185
98 - 87,11
98 * 87,8526
98^2,9604
99 + 88,187
99 - 88,11
99 * 88,8712
99^2,9801
96 + 86,182
96 - 86,10
96 * 86,8256
96^2,9216
95 + 88,183
95 - 88,7
95 * 88,8360
95^2,9025
95 + 88,183
95 - 88,7
95 * 88,8360
95^2,9025
96 + 91,187
96 - 91,5
96 * 91,8736
96^2,9216
98 + 92,190
98 - 92,6
98 * 92,9016
98^2,9604
97 + 93,190
97 - 93,4
97 * 93,9021
97^2,9409
97 + 93,190
97 - 93,4
97 * 93,9021
97^2,9409
95 + 93,188
95 - 93,2
95 * 93,8835
95^2,9025
95 + 94,189
95 - 94,1
95 * 94,8930
95^2,9025
95 + 96,191
95 * 96,9120
95^2,9025
95 + 96,191
95 * 96,9120
95^2,9025
98 + 100,198
98 * 100,9800
98^2,9604
97 + 101,198
97 * 101,9797
97^2,9409
97 + 99,196
97 * 99,9603
97^2,9409
(68 + 73) * 38,5358
(30 + 16) * 35,1610
(12 + 82) * 68,6392
(86 + 64) * 74,11100
(35 + 82) * 58,6786
(97 + 53) * 32,4800
(98 + 33) * 73,9563
(70 + 22) * 74,6808
(81 + 5) * 24,2064
(29 + 56) * 83,7055
(30 + 93) * 31,3813
(96 + 33) * 26,3354
(42 + 75) * 6,702
(73 + 2) * 93,6975
(53 + 60) * 4,452
(49 + 42) * 11,1001
(6 + 84) * 82,7380
(59 + 92) * 62,9362
(83 + 59) * 56,7952
(69 + 57) * 69,8694
(89 + 11) * 24,2400
(75 + 5) * 79,6320
(12 + 98) * 46,5060
(55 + 22) * 70,5390
(89 + 89) * 90,16020
(85 + 51) * 49,6664
(42 + 92) * 97,12998
(56 + 91) * 45,6615
(67 + 19) * 20,1720
(52 + 17) * 76,5244
(6 + 46) * 20,1040
(65 + 52) * 36,4212
(45 + 65) * 78,8580
(43 + 53) * 83,7968
(12 + 17) * 59,1711
(18 + 37) * 25,1375
(4 + 41) * 36,1620
(99 + 68) * 99,16533
(56 + 47) * 73,7519
(20 + 1) * 48,1008
(40 + 72) * 66,7392
(48 + 69) * 2,234
(66 + 43) * 47,5123
(69 + 91) * 42,6720
(15 + 33) * 46,2208
(46 + 6) * 10,520
(87 + 19) * 99,10494
(92 + 62) * 39,6006
(99 + 7) * 6,636
(66 + 17) * 22,1826
(80 + 17) * 77,7469
(87 + 68) * 1,155
