expression,result
(82 + 7) * 44,3916
(58 + 25) * 46,3818
(14 + 78) * 4,368
(57 + 23) * 77,6160
(67 + 80) * 71,10437
(49 + 46) * 40,3800
(51 + 5) * 44,2464
(41 + 22) * 99,6237
(63 + 39) * 43,4386
(48 + 98) * 31,4526
(15 + 79) * 46,4324
(88 + 97) * 8,1480
(36 + 13) * 60,2940
(51 + 24) * 73,5475
(62 + 85) * 54,7938
(12 + 55) * 18,1206
(25 + 41) * 29,1914
(9 + 15) * 77,1848
(8 + 55) * 50,3150
(10 + 97) * 25,2675
(7 + 64) * 91,6461
(30 + 34) * 40,2560
(61 + 30) * 14,1274
(90 + 96) * 92,17112
(98 + 46) * 10,1440
(1 + 3) * 28,112
(95 + 32) * 11,1397
(93 + 79) * 35,6020
(30 + 59) * 53,4717
(6 + 4) * 26,260
(92 + 85) * 3,531
(34 + 7) * 76,3116
(55 + 37) * 7,644
(76 + 85) * 89,14329
(24 + 97) * 69,8349
(61 + 76) * 4,548
(47 + 63) * 4,440
(18 + 88) * 7,742
(80 + 98) * 31,5518
(7 + 79) * 99,8514
(47 + 71) * 96,11328
(25 + 69) * 69,6486
(39 + 72) * 53,5883
(82 + 61) * 87,12441
(55 + 45) * 63,6300
(29 + 73) * 95,9690
(11 + 62) * 12,876
(92 + 10) * 85,8670
(48 + 87) * 64,8640
(27 + 5) * 98,3136
(40 + 34) * 65,4810
(24 + 38) * 51,3162
(1 + 13) * 89,1246
(79 + 38) * 42,4914
(33 + 34) * 11,737
(74 + 17) * 70,6370
(48 + 51) * 88,8712
(20 + 82) * 51,5202
(28 + 97) * 97,12125
(60 + 46) * 38,4028
(33 + 92) * 72,9000
(61 + 84) * 98,14210
(47 + 98) * 39,5655
(21 + 88) * 50,5450
(42 + 92) * 11,1474
(80 + 26) * 43,4558
(54 + 54) * 99,10692
(27 + 14) * 11,451
(83 + 91) * 75,13050
(57 + 96) * 62,9486
(71 + 9) * 10,800
(59 + 49) * 11,1188
(79 + 54) * 13,1729
(8 + 67) * 91,6825
(9 + 69) * 22,1716
(12 + 2) * 96,1344
(18 + 12) * 14,420
(56 + 90) * 15,2190
(3 + 47) * 29,1450
(82 + 95) * 67,11859
(52 + 13) * 15,975
(83 + 40) * 69,8487
(27 + 85) * 87,9744
(30 + 79) * 94,10246
(67 + 33) * 72,7200
(77 + 25) * 39,3978
(12 + 59) * 2,142
(95 + 56) * 10,1510
(70 + 2) * 93,6696
(82 + 76) * 95,15010
(19 + 72) * 24,2184
(42 + 67) * 19,2071
(86 + 4) * 72,6480
(69 + 68) * 76,10412
(89 + 57) * 4,584
(99 + 26) * 5,625
(14 + 86) * 12,1200
(85 + 48) * 93,12369
(38 + 87) * 50,6250
(49 + 52) * 4,404
(20 + 19) * 11,429
(43 + 31) * 93,6882
(30 + 32) * 38,2356
(1 + 61) * 97,6014
(12 + 39) * 6,306
(93 + 89) * 48,8736
(61 + 22) * 40,3320
(37 + 77) * 39,4446
(76 + 36) * 8,896
(39 + 22) * 23,1403
(35 + 44) * 58,4582
(31 + 38) * 36,2484
(78 + 17) * (75 - 58),1615
(18 + 22) * (57 - 10),1880
(15 + 84) * (99 - 46),5247
(46 + 92) * (65 - 9),7728
(94 + 61) * (80 - 13),10385
(5 + 46) * (91 - 42),2499
(78 + 65) * (93 - 1),13156
(59 + 85) * (30 - 12),2592
(21 + 7) * (16 - 2),392
(5 + 28) * (98 - 71),891
(37 + 50) * (18 - 16),174
(85 + 28) * (58 - 47),1243
(10 + 14) * (45 - 42),72
(75 + 23) * (44 - 24),1960
(56 + 55) * (59 - 23),3996
(71 + 66) * (91 - 72),2603
(69 + 12) * (91 - 33),4698
(32 + 48) * (89 - 57),2560
(85 + 27) * (44 - 13),3472
(45 + 36) * (49 - 13),2916
(80 + 85) * (77 - 25),8580
(2 + 77) * (53 - 51),158
(10 + 75) * (45 - 37),680
(16 + 60) * (56 - 14),3192
(23 + 51) * (34 - 22),888
(66 + 7) * (60 - 38),1606
(38 + 91) * (99 - 74),3225
(32 + 81) * (26 - 3),2599
(79 + 60) * (90 - 43),6533
(50 + 44) * (98 - 32),6204
(80 + 8) * (97 - 95),176
(16 + 82) * (43 - 43),0
(54 + 79) * (65 - 36),3857
(87 + 22) * (63 - 39),2616
(47 + 42) * (92 - 31),5429
(49 + 68) * (76 - 13),7371
(35 + 94) * (50 - 23),3483
(46 + 76) * (93 - 80),1586
(37 + 96) * (96 - 81),1995
(58 + 11) * (98 - 40),4002
(71 + 15) * (22 - 14),688
(75 + 8) * (91 - 2),7387
(83 + 26) * (71 - 11),6540
(59 + 15) * (69 - 2),4958
(39 + 76) * (70 - 15),6325
(83 + 16) * (82 - 72),990
(26 + 12) * (48 - 4),1672
(92 + 69) * (61 - 7),8694
(98 + 14) * (91 - 26),7280
(85 + 30) * (81 - 14),7705
(76 + 39) * (84 - 9),8625
(69 + 3) * (63 - 42),1512
(42 + 68) * (29 - 5),2640
(81 + 88) * (88 - 12),12844
(87 + 13) * (70 - 36),3400
(87 + 79) * (15 - 6),1494
(6 + 25) * (83 - 22),1891
(11 + 14) * (45 - 19),650
(45 + 7) * (83 - 70),676
(91 + 31) * (82 - 59),2806
(9 + 12) * (92 - 5),1827
(99 + 69) * (33 - 26),1176
(80 + 48) * (84 - 17),8576
(13 + 44) * (76 - 51),1425
(11 + 29) * (34 - 8),1040
(18 + 59) * (42 - 6),2772
(36 + 50) * (95 - 25),6020
(98 + 52) * (76 - 68),1200
(65 + 66) * (86 - 23),8253
(53 + 90) * (56 - 7),7007
(31 + 61) * (81 - 54),2484
(8 + 90) * (65 - 64),98
(1 + 3) * (87 - 25),248
(74 + 7) * (21 - 8),1053
(66 + 28) * (88 - 30),5452
(98 + 33) * (58 - 9),6419
(34 + 1) * (81 - 26),1925
(75 + 87) * (79 - 49),4860
(48 + 54) * (31 - 29),204
(78 + 49) * (91 - 40),6477
(2 + 63) * (48 - 40),520
(44 + 98) * (67 - 25),5964
(77 + 31) * (55 - 42),1404
(75 + 36) * (74 - 70),444
(53 + 11) * (82 - 60),1408
(74 + 33) * (82 - 17),6955
(1 + 9) * (31 - 6),250
(17 + 7) * (70 - 16),1296
(22 + 38) * (79 - 60),1140
(71 + 2) * (40 - 12),2044
(41 + 76) * (46 - 35),1287
(68 + 55) * (90 - 37),6519
(70 + 88) * (72 - 60),1896
(30 + 58) * (98 - 94),352
(6 + 8) * (77 - 7),980
(11 + 10) * (90 - 36),1134
(66 + 46) * (52 - 15),4144
(23 + 75) * (87 - 21),6468
(47 + 57) * (63 - 11),5408
(90 + 34) * (22 - 21),124
(19 + 31) * (82 - 82),0
(79 + 42) * (63 - 55),968
(60 + 35) * (67 - 9),5510
(98 + 94) * (94 - 18),14592
(66 + 27) * (66 - 28),3534
(50 + 93) * (93 - 4),12727
(82 + 45) * (31 - 18),1651
(85 + 33) * (73 - 51),2596
(82 + 45) * (76 - 7),8763
(25 + 69) * (54 - 18),3384
(18 + 53) * (88 - 14),5254
(34 + 57) * (49 - 41),728
(86 + 55) * (43 - 29),1974
(91 + 84) * (38 - 7),5425
(9 + 13) * (53 - 28),550
(61 + 43) * (84 - 3),8424
(23 + 93) * (23 - 16),812
(47 + 89) * (84 - 17),9112
(23 + 87) * (99 - 42),6270
(81 + 72) * (91 - 50),6273
(92 + 9) * (89 - 14),7575
(65 + 15) * (90 - 71),1520
(96 + 26) * (87 - 80),854
(86 + 56) * (81 - 76),710
(2 + 63) * (42 - 4),2470
(15 + 2) * (72 - 56),272
(15 + 43) * (67 - 43),1392
(86 + 38) * (75 - 50),3100
(29 + 73) * (90 - 17),7446
(83 + 50) * (79 - 67),1596
(19 + 13) * (89 - 74),480
(97 + 29) * (43 - 14),3654
(82 + 68) * (86 - 24),9300
(72 + 76) * (94 - 63),4588
(67 + 3) * (99 - 79),1400
(66 + 89) * (71 - 38),5115
(59 + 51) * (59 - 12),5170
(32 + 44) * (37 - 6),2356
(60 + 33) * (96 - 53),3999
(35 + 41) * (65 - 54),836
(37 + 37) * (47 - 27),1480
(12 + 55) * (59 - 52),469
(70 + 60) * (86 - 27),7670
(23 + 69) * (51 - 1),4600
(44 + 89) * (75 - 6),9177
(43 + 79) * (84 - 3),9882
(42 + 87) * (38 - 11),3483
(18 + 74) * (69 - 20),4508
(24 + 17) * (60 - 8),2132
(21 + 23) * (67 - 27),1760
(68 + 78) * (97 - 87),1460
(88 + 98) * (51 - 21),5580
(64 + 67) * (85 - 3),10742
(56 + 66) * (84 - 18),8052
(52 + 22) * (50 - 20),2220
(93 + 20) * (90 - 55),3955
(15 + 67) * (72 - 35),3034
(39 + 85) * (38 - 33),620
(98 + 12) * (73 - 35),4180
(41 + 36) * (97 - 41),4312
(62 + 11) * (91 - 51),2920
(93 + 99) * (97 - 52),8640
(87 + 10) * (54 - 30),2328
(29 + 98) * (21 - 2),2413
(64 + 29) * (31 - 8),2139
(98 + 34) * (95 - 31),8448
(53 + 1) * (78 - 19),3186
(94 + 71) * (85 - 27),9570
(44 + 74) * (83 - 58),2950
(86 + 6) * (72 - 63),828
(24 + 25) * (50 - 29),1029
(14 + 92) * (95 - 57),4028
(18 + 41) * (62 - 28),2006
(99 + 27) * (22 - 13),1134
(75 + 58) * (97 - 20),10241
(4 + 74) * (58 - 51),546
(15 + 28) * (62 - 15),2021
(15 + 53) * (57 - 53),272
(7 + 25) * (30 - 25),160
(48 + 18) * (21 - 12),594
(99 + 70) * (96 - 12),14196
(10 + 36) * (83 - 54),1334
(7 + 85) * (68 - 6),5704
(67 + 6) * (53 - 30),1679
(28 + 6) * (75 - 16),2006
(97 + 39) * (81 - 61),2720
(31 + 38) * (94 - 41),3657
(50 + 61) * (91 - 90),111
(29 + 69) * (72 - 6),6468
(80 + 92) * (32 - 20),2064
(57 + 30) * (18 - 10),696
(61 + 93) * (99 - 88),1694
(5 + 29) * (69 - 13),1904
(68 + 73) * (50 - 32),2538
(3 + 92) * (30 - 5),2375
(87 + 61) * (33 - 7),3848
(31 + 58) * (69 - 27),3738
(56 + 61) * (39 - 26),1521
(95 + 30) * (97 - 20),9625
(83 + 44) * (39 - 30),1143
(29 + 77) * (52 - 40),1272
(68 + 89) * (95 - 23),11304
(7 + 96) * (51 - 16),3605
(15 + 57) * (56 - 34),1584
(81 + 32) * (70 - 5),7345
(29 + 22) * (88 - 42),2346
(96 + 40) * (59 - 5),7344
(13 + 66) * (59 - 32),2133
(90 + 93) * (93 - 42),9333
(44 + 84) * (25 - 5),2560
(78 + 58) * (28 - 9),2584
(98 + 32) * (50 - 41),1170
(86 + 27) * (90 - 87),339
(3 + 77) * (58 - 8),4000
(35 + 38) * (70 - 66),292
(81 + 67) * (86 - 35),7548
(77 + 90) * (88 - 46),7014
(54 + 76) * (94 - 30),8320
(32 + 35) * (92 - 80),804
(54 + 11) * (38 - 7),2015
(35 + 82) * (45 - 25),2340
(6 + 77) * (62 - 57),415
(83 + 90) * (37 - 12),4325
(7 + 57) * (44 - 7),2368
(40 + 28) * (90 - 36),3672
(98 + 11) * (62 - 4),6322
(93 + 70) * (94 - 41),8639
(37 + 49) * (73 - 57),1376
(30 + 24) * (99 - 96),162
(81 + 34) * (74 - 14),6900
(64 + 44) * (28 - 14),1512
(33 + 45) * (43 - 6),2886
(68 + 22) * (65 - 11),4860
(48 + 4) * (98 - 17),4212
(75 + 45) * (74 - 44),3600
(14 + 69) * (31 - 27),332
(27 + 85) * (73 - 1),8064
(34 + 83) * (97 - 87),1170
(33 + 69) * (28 - 11),1734
(69 + 31) * (67 - 4),6300
(18 + 15) * (62 - 47),495
(37 + 75) * (36 - 7),3248
(55 + 8) * (57 - 16),2583
(25 + 94) * (28 - 8),2380
(63 + 82) * (42 - 41),145
(79 + 54) * (62 - 6),7448
(61 + 9) * (74 - 64),700
(36 + 21) * (82 - 81),57
(1 + 56) * (87 - 49),2166
(80 + 59) * (81 - 42),5421
(67 + 39) * (87 - 24),6678
(81 + 56) * (34 - 21),1781
(74 + 54) * (91 - 32),7552
(18 + 90) * (97 - 20),8316
(36 + 8) * (51 - 21),1320
(76 + 92) * (28 - 23),840
(64 + 62) * (86 - 29),7182
(31 + 30) * (95 - 76),1159
(26 + 87) * (29 - 1),3164
(26 + 53) * (68 - 53),1185
(43 + 46) * (75 - 43),2848
(73 + 51) * (94 - 37),7068
(18 + 40) * (48 - 44),232
(79 + 70) * (60 - 14),6854
(16 + 42) * (9 - 1),464
(71 + 26) * (5 - 5),0
(61 + 37) * (92 - 74),1764
(41 + 67) * (71 - 66),540
(79 + 56) * (65 - 40),3375
(60 + 28) * (95 - 5),7920
(11 + 27) * (75 - 27),1824
(22 + 96) * (73 - 1),8496
(72 + 8) * (19 - 1),1440
(38 + 55) * (44 - 34),930
(27 + 17) * (90 - 12),3432
(70 + 74) * (70 - 25),6480
(58 + 87) * (29 - 21),1160
(93 + 24) * (63 - 19),5148
(93 + 5) * (78 - 23),5390
(48 + 3) * (15 - 14),51
(52 + 57) * (44 - 7),4033
(88 + 20) * (75 - 31),4752
(20 + 87) * (84 - 41),4601
(27 + 96) * (56 - 23),4059
(3 + 89) * (70 - 27),3956
(6 + 40) * (45 - 45),0
(59 + 65) * (38 - 2),4464
(77 + 16) * (74 - 14),5580
(5 + 98) * (99 - 72),2781
(96 + 17) * (85 - 23),7006
(92 + 29) * (94 - 3),11011
(68 + 45) * (65 - 63),226
(6 + 93) * (12 - 7),495
(96 + 95) * (87 - 75),2292
(88 + 73) * (95 - 59),5796
(7 + 25) * (75 - 50),800
(52 + 73) * (91 - 15),9500
(18 + 25) * (48 - 23),1075
(34 + 60) * (96 - 89),658
(8 + 55) * (59 - 26),2079
(31 + 97) * (22 - 11),1408
(9 + 98) * (80 - 48),3424
(98 + 44) * (60 - 19),5822
(18 + 93) * (95 - 23),7992
(71 + 79) * (98 - 37),9150
(3 + 12) * (93 - 47),690
(97 + 72) * (44 - 25),3211
(33 + 1) * (53 - 23),1020
(42 + 87) * (68 - 24),5676
(70 + 1) * (44 - 40),284
(1 + 3) * (99 - 25),296
(88 + 41) * (98 - 88),1290
(93 + 88) * (53 - 7),8326
(63 + 99) * (73 - 54),3078
(58 + 55) * (76 - 19),6441
(5 + 94) * (97 - 40),5643
(5 + 14) * (7 - 3),76
(74 + 75) * (29 - 18),1639
(85 + 2) * (89 - 60),2523
(53 + 61) * (68 - 6),7068
(90 + 98) * (64 - 14),9400
(9 + 82) * (79 - 75),364
(61 + 3) * (78 - 62),1024
(79 + 94) * (40 - 27),2249
(59 + 86) * (85 - 71),2030
(64 + 22) * (49 - 15),2924
(87 + 41) * (26 - 13),1664
(71 + 78) * (53 - 52),149
(14 + 39) * (80 - 32),2544
(7 + 80) * (39 - 5),2958
(70 + 93) * (84 - 8),12388
(72 + 45) * (48 - 42),702
(26 + 63) * (51 - 22),2581
(54 + 2) * (19 - 9),560
(35 + 14) * (95 - 62),1617
(3 + 48) * (75 - 64),561
(53 + 20) * (87 - 70),1241
(31 + 31) * (42 - 12),1860
(3 + 38) * (93 - 84),369
(12 + 44) * (69 - 1),3808
(21 + 74) * (69 - 68),95
(31 + 60) * (92 - 78),1274
(20 + 67) * (87 - 34),4611
(83 + 86) * (11 - 2),1521
(63 + 16) * (57 - 2),4345
(35 + 21) * (27 - 10),952
(68 + 13) * (51 - 4),3807
(19 + 95) * (75 - 9),7524
(3 + 25) * (59 - 50),252
(86 + 55) * (53 - 15),5358
(20 + 19) * (63 - 6),2223
(97 + 46) * (63 - 46),2431
(72 + 49) * (85 - 22),7623
(31 + 56) * (70 - 3),5829
(19 + 23) * (61 - 41),840
(26 + 96) * (54 - 22),3904
(92 + 59) * (36 - 16),3020
(77 + 94) * (44 - 26),3078
(43 + 53) * (59 - 48),1056
(69 + 59) * (77 - 4),9344
(11 + 86) * (94 - 9),8245
(59 + 48) * (57 - 47),1070
(10 + 22) * (94 - 43),1632
(3 + 57) * (72 - 72),0
(39 + 29) * (94 - 32),4216
(18 + 33) * (35 - 9),1326
(3 + 91) * (96 - 29),6298
(9 + 54) * (89 - 76),819
(53 + 89) * (88 - 79),1278
(54 + 40) * (84 - 68),1504
(20 + 42) * (90 - 60),1860
(61 + 59) * (83 - 39),5280
(12 + 26) * (75 - 72),114
(90 + 36) * (98 - 86),1512
(26 + 12) * (92 - 28),2432
(20 + 28) * (59 - 49),480
(2 + 80) * (63 - 10),4346
(45 + 28) * (46 - 16),2190
(55 + 77) * (96 - 4),12144
(76 + 66) * (85 - 42),6106
(24 + 21) * (56 - 18),1710
(41 + 76) * (64 - 64),0
(22 + 79) * (87 - 61),2626
(58 + 69) * (39 - 30),1143
(33 + 23) * (94 - 91),168
(62 + 27) * (49 - 40),801
(68 + 2) * (13 - 9),280
(94 + 48) * (25 - 10),2130
(77 + 61) * (57 - 24),4554
(18 + 86) * (29 - 11),1872
(3 + 78) * (81 - 41),3240
(69 + 15) * (50 - 33),1428
(72 + 22) * (56 - 11),4230
(80 + 73) * (43 - 32),1683
(29 + 83) * (91 - 87),448
(12 + 3) * (79 - 31),720
(42 + 11) * (78 - 60),954
(29 + 50) * (64 - 46),1422
(92 + 14) * (93 - 87),636
(74 + 99) * (51 - 19),5536
(34 + 30) * (29 - 19),640
(37 + 36) * (78 - 37),2993
(53 + 2) * (50 - 33),935
(74 + 27) * (77 - 44),3333
(22 + 86) * (57 - 57),0
(3 + 18) * (56 - 39),357
(57 + 84) * (29 - 3),3666
(48 + 28) * (69 - 33),2736
(60 + 90) * (43 - 27),2400
(1 + 7) * (52 - 17),280
(36 + 74) * (33 - 29),440
(92 + 9) * (59 - 58),101
(54 + 91) * (95 - 45),7250
(44 + 15) * (87 - 22),3835
(14 + 48) * (86 - 10),4712
(9 + 59) * (17 - 14),204
(37 + 26) * (34 - 28),378
(16 + 23) * (11 - 3),312
(25 + 1) * (23 - 15),208
(83 + 98) * (80 - 32),8688
(58 + 29) * (65 - 63),174
(30 + 84) * (73 - 2),8094
(51 + 62) * (50 - 2),5424
(47 + 49) * (55 - 33),2112
(55 + 45) * (46 - 4),4200
(60 + 92) * (84 - 30),8208
(39 + 33) * (82 - 9),5256
(68 + 35) * (34 - 11),2369
(3 + 62) * (78 - 75),195
(15 + 8) * (78 - 26),1196
(11 + 19) * (79 - 49),900
(76 + 48) * (83 - 24),7316
(90 + 45) * (26 - 19),945
(76 + 11) * (66 - 32),2958
(57 + 43) * (94 - 82),1200
(70 + 85) * (82 - 1),12555
(38 + 94) * (68 - 57),1452
(82 + 86) * (93 - 46),7896
(90 + 13) * (94 - 40),5562
(96 + 96) * (90 - 15),14400
(52 + 62) * (84 - 15),7866
(57 + 13) * (81 - 17),4480
(94 + 47) * (59 - 56),423
(71 + 15) * (92 - 43),4214
(54 + 72) * (21 - 15),756
(9 + 79) * (88 - 64),2112
(57 + 89) * (57 - 18),5694
(79 + 33) * (68 - 49),2128
(46 + 94) * (31 - 28),420
(98 + 18) * (77 - 5),8352
(46 + 82) * (64 - 20),5632
(52 + 23) * (92 - 30),4650
(51 + 1) * (70 - 5),3380
(23 + 89) * (79 - 55),2688
(67 + 73) * (76 - 7),9660
(49 + 71) * (42 - 37),600
(2 + 34) * (94 - 77),612
(17 + 42) * (74 - 39),2065
(37 + 53) * (75 - 63),1080
(70 + 39) * (84 - 17),7303
(95 + 1) * (87 - 48),3744
(33 + 29) * (69 - 39),1860
(16 + 37) * (49 - 13),1908
(11 + 13) * (53 - 8),1080
(61 + 50) * (85 - 40),4995
(77 + 19) * (52 - 50),192
(36 + 26) * (54 - 40),868
(5 + 70) * (99 - 16),6225
(4 + 37) * (33 - 25),328
(35 + 21) * (76 - 43),1848
(2 + 51) * (89 - 37),2756
(50 + 33) * (90 - 19),5893
(28 + 32) * (67 - 61),360
(16 + 5) * (95 - 4),1911
(28 + 71) * (19 - 19),0
(63 + 11) * (22 - 20),148
(35 + 79) * (44 - 25),2166
(78 + 6) * (47 - 11),3024
(42 + 97) * (25 - 22),417
(47 + 90) * (88 - 82),822
(73 + 28) * (87 - 29),5858
(52 + 59) * (90 - 28),6882
(77 + 41) * (87 - 69),2124
(57 + 54) * (64 - 26),4218
(40 + 34) * (46 - 13),2442
(55 + 67) * (90 - 40),6100
(60 + 17) * (59 - 53),462
(88 + 61) * (76 - 12),9536
(16 + 98) * (77 - 54),2622
(75 + 39) * (55 - 17),4332
(91 + 94) * (94 - 78),2960
(42 + 93) * (29 - 2),3645
(39 + 61) * (98 - 34),6400
(63 + 33) * (97 - 14),7968
(4 + 64) * (77 - 44),2244
(66 + 92) * (98 - 44),8532
(98 + 52) * (51 - 26),3750
(13 + 41) * (51 - 39),648
(65 + 8) * (93 - 71),1606
(59 + 39) * (45 - 13),3136
(53 + 50) * (54 - 46),824
(61 + 71) * (83 - 34),6468
(7 + 6) * (12 - 10),26
(75 + 98) * (59 - 33),4498
(1 + 39) * (18 - 2),640
(56 + 17) * (92 - 40),3796
(69 + 49) * (80 - 40),4720
(77 + 42) * (99 - 97),238
(85 + 79) * (50 - 46),656
(22 + 84) * (83 - 57),2756
(8 + 31) * (72 - 64),312
(11 + 35) * (95 - 52),1978
(24 + 66) * (83 - 75),720
(53 + 17) * (68 - 14),3780
(27 + 84) * (88 - 11),8547
(92 + 73) * (82 - 82),0
(94 + 50) * (98 - 41),8208
(7 + 29) * (61 - 7),1944
(81 + 19) * (99 - 67),3200
(71 + 48) * (27 - 17),1190
(9 + 83) * (77 - 28),4508
(58 + 68) * (21 - 16),630
(13 + 2) * (78 - 57),315
(7 + 5) * (73 - 34),468
(38 + 38) * (43 - 1),3192
(48 + 59) * (5 - 4),107
(73 + 80) * (99 - 29),10710
(34 + 56) * (87 - 5),7380
(68 + 84) * (83 - 53),4560
(46 + 55) * (86 - 68),1818
(36 + 34) * (92 - 30),4340
(51 + 92) * (65 - 17),6864
(57 + 31) * (81 - 54),2376
(16 + 52) * (65 - 41),1632
(6 + 27) * (62 - 25),1221
(25 + 49) * (86 - 67),1406
(48 + 92) * (80 - 46),4760
(33 + 86) * (12 - 4),952
(3 + 47) * (77 - 9),3400
(14 + 31) * (90 - 1),4005
(78 + 48) * (83 - 46),4662
(68 + 31) * (91 - 69),2178
